Category,Subcategory,Strength,Multiplier,en,de,ru,eo,pl,it,ua,ko
0,0,4,1,Most or all of the economy should be nationalized,Die Wirtschaft sollte zum großen Teil oder komplett verstaatlicht werden,Вся или большая часть экономики должна быть национализирована,Tuta aŭ preskaŭ tuta ekonomio devas esti naciigita,Większość lub całość gospodarki powinna być znacjonalizowana,L'interezza o buona parte dell'economia dovrebbe essere nazionalizzata,Уся чи більшість економіки має бути націоналізована,경제의 대부분 또는 전부를 국유화해야 한다
0,0,4,1,Capitalism should fundamentally be replaced,Kapitalismus sollte grundlegend ersetzt werden,Капитализм должен быть полностью замещён другим строем,Kapitalismo devas esti fundamente anstataŭita,Kapitalizm powinien zostać zasadniczo zastąpiony,Il capitalismo dovrebbe essere sostituito,Капіталізм має бути повністю замінений іншою формою суспільства,자본주의는 근본적으로 대체되어야 한다
0,0,3,1,There should be a national healthcare service,Es sollte ein staatliches Gesundheitswesen geben,Должна существовать государственная система здравохранения,Devas esti nacia resaniga servo,Powinna istnieć państwowa służba zdrowia,Ci dovrebbe essere un sistema sanitario pubblico,Повинна існувати державна система медичного обслуговування,국가적인 의료 서비스가 있어야 한다
0,0,2,-1,Government owned industry is usually a bad idea,Staatseigene Industrie ist für gewöhnlich eine schlechte Idee,Государственные предприятия — это обычно плохая идея,"Industrio, posedata de la registaro, kutime estas malbona ideo",Przemysł będący własnością państwa jest zwykle złym pomysłem,Generalmente è una cattiva idea avere parti del settore industriale sotto controllo statale,Державне підприємство - це зазвичай погана ідея,국영 산업은 부적절한 생각이다
0,0,2,1,The government should run the healthcare insurance industry,Der Staat sollte das Krankenversicherungsgewerbe leiten,Системой медицинского страхования должно заведовать государство,La registaro devas mastri asekuradon de sano,Rząd powinien zarządzać branżą ubezpieczeń zdrowotnych,É lo stato che dovrebbe gestire le assicurazioni sanitarie,Медичним страхуванням має піклуватися держава,정부는 의료 보험을 운영해야 한다
0,0,2,1,Public utilities like roads and electricity should all be publicly owned,Öffentliche Versorgungsunternehmen wie Straßen und Strom sollten alle volkseigen sein,"Общественные объекты, такие как дороги и электростанции, должны находиться в общественной собственности","Publikaj utilaĵoj, kiel vojoj kaj elektrejoj, devas esti sub publika posedo","Obiekty użyteczności publicznej, takie jak drogi i prąd, powinny być własnością publiczną","Tutti i beni di pubblica utilità, come le strade e l'elettricità, dovrebbero essere di proprietà dello stato","Загальноважливі об'єкти, такі як дороги та електростанції, мають бути державною(суспільною) власністю",도로나 전기 같은 공공 시설은 모두 공공 소유가 되어야 한다
0,0,1,1,Capitalism has problems,Kapitalismus hat Probleme ,У капитализма есть проблемы,Kapitalismo havas problemojn,Kapitalizm ma problemy, Il capitalismo ha dei problemi,Капіталізм має недоліки,자본주의는 문제가 있다
0,0,1,1,Some industries such as the postal service should be government-run,"Manche Gewerbe, wie das Postgewerbe, sollten staatsgeführt sein","Некоторые предприятия, такие как почтовые службы, должны быть государственными","Iuj industrioj, kiel poŝtaj servoj, devas mastriĝi de la registaro","Niektóre branże, takie jak usługi pocztowe, powinny być zarządzane przez rząd","Alcune attività, come le poste, dovrebbero essere di proprietà statale","Деякими підприємствами, на зразок поштових служб, має керувати держава",우체국 같은 일부 산업은 정부가 운영해야 한다
0,1,1,-1,Regulation cannot fix all problems in the economy,Regulierung kann nicht alle wirtschaftlichen Probleme lösen,Регулирование экономики не решит всех её проблем,Regulado ne kapablos solvi ĉiujn problemojn de ekonomio,Regulacja nie może rozwiązać wszystkich problemów w gospodarce,La regolamentazione dell'economia non può risolverne tutti i problemi,Регуляції не можуть вирішити усіх проблем економіки,규제가 경제의 모든 문제를 해결할 수는 없다
0,1,4,1,Strictly regulated capitalism is the ideal economy,Strikt regulierter Kapitalismus ist die ideale Wirtschaftsform,Строго регулируемый капитализм — это идеальная идеология,Strikte regulata kapitalismo estas ideala ideologio,Ściśle regulowany kapitalizm jest idealną gospodarką,Un capitalismo fortemente regolamentato è il sistema economico ideale,Строго регульований капіталізм - це ідеальна ідеологія,엄격한 규제를 받는 자본주의가 이상적인 경제다
0,1,3,1,"For any economic problem, there is a regulation that can fix it","Für jedes wirtschaftliche Problem gibt es eine Regulierung, die es lösen kann","Любые экономические проблемы могут быть решены регулированием","Por ajna ekonomia problemo, estas reguligo, kiu povos solvi ĝin","W przypadku każdego problemu ekonomicznego istnieje przepis, który może to naprawić","Per ogni problema economico, esiste una regolamentazione che lo può risolvere","На кожну економічну проблему є регуляція, яка її вирішить",어떠한 경제적인 문제에 대해서도 그것을 고칠 수 있는 규정이 있다
0,1,3,1,Companies that sneakily break regulations and are caught should be disbanded,"Firmen, die heimlich Regeln brechen und dabei erwischt werden, sollten aufgelöst werden","Компании, застанные за обходом мер по регулированию, должны быть ликвидированы","Kompanioj, kiuj kaptiĝas je ruzaj rompoj de reguligoj, devas esti disigitaj","Firmy, które podstępnie łamią przepisy i zostają złapane, powinny zostać rozwiązane",Le aziende che vengono sorprese a violare delle norme dovrebbero essere smantellate,"Фірми, які обходять заборони й обмеження, мають бути ліквідовані",슬그머니 규제를 어기다 적발되는 기업은 해체해야 한다
0,1,2,1,The government must regulate the economy to protect the environment,"Der Staat muss die Wirtschaft regulieren, um die Umwelt zu schützen","Государство должно регулировать экономику ради защиты окружающей среды",La registaro devas reguli la ekonomion por protekti la ekologion,"Rząd musi regulować gospodarkę, aby chronić środowisko",Lo stato deve regolamentare l'economia per proteggere l'ambiente,"Держава повинна регулювати економіку, щоби зберегти навколишнє середовище",정부는 환경을 보호하기 위해 경제를 규제해야 한다
0,1,2,1,The government is needed to break up monopolies and ensure there is fair competition,Der Staat muss Monopole auflösen und einen gerechten Wettkampf sichern,"Государство необходимо, чтобы ликвидировать монополии и гарантировать честную конкуренцию",La registaro estas bezonata por rompado de monopolioj kaj garantio de honora konkurado,Rząd jest potrzebny do zerwania monopoli i zapewnienia uczciwej konkurencji,C'è bisogno del governo per smantellare i monopoli ed assicurarsi che il mercato rimanga competitivo,Держава потрібна для ліквідації монополій та забезпечення чесної конкуренції,정부는 독점을 끝내고 공정한 경쟁이 이루어지도록 해야 한다
0,1,3,-1,Government regulations rarely completely solve the problem they intended to fix,"Staatliche Regulierungen lösen selten wirklich das Problem, das sie beseitigen wollten","Государственное регулирование редко полностью решает проблемы, на которые нацелено","Registaraj reguligoj rare plene solvas la problemon, kiun ili intencas solvi","Przepisy rządowe rzadko całkowicie rozwiązują problemy, które chciały rozwiązać",Le regolamentazioni imposte dal governo raramente sono risolvono i problemi per i quali sono state imposte,"Державна регуляція рідко вирішує проблеми, з якими вона мусить боротися",정부의 규제가 고치려고 했던 문제를 완전히 해결하는 경우는 드물다
0,1,1,1,The economy should consist of private companies with some regulations to ensure fair competition,"Die Wirtschaft sollte aus privaten Unternehmen mit einigen Regulierungen bestehen, um gerechten Wettkampf zu sichern","Экономика должна состоять из частных компаний, регулируемых лишь для защиты честной конкуренции",La ekonomio konsistu el privataj kompanioj kun iom da reguligoj por honora konkurado,"Gospodarka powinna składać się z prywatnych firm z pewnymi przepisami, aby zapewnić uczciwą konkurencję","L'economia dovrebbe consistere di aziende private regolamentate, così da garantire competizione leale tra di esse","Економіка повинна складатися з приватних компаній та підприємств, обмежених лише певними регуляціями з метою підтримки чесної конкуренції",경제는 공정한 경쟁을 보장하기 위해 일부 규정된 민간기업으로 구성되어야 한다
0,1,1,1,Consumer protection laws to ensure products are safe are important,"Verbraucherschutzgesetze, die dafür sorgen, dass Produkte sicher sind, sind wichtig","Законы по защите прав потребителей, гарантирующие безопасность товаров, важны","Konsumantprotektaj leĝoj, kiuj garantias sendanĝerecon de produktoj, estas gravaj",Ważne są przepisy dotyczące ochrony konsumentów zapewniające bezpieczeństwo produktów,"Le leggi a tutela del consumatore, che si assicurano che un prodotto sia sicuro, sono importanti","Закони по захисту прав споживачів, які регулюють якість товару, є важливими",제품의 안전을 보장하기 위한 소비자 보호법이 중요하다
0,2,4,1,The government should not regulate the economy at all,Der Staat sollte die Wirtschaft gar nicht regulieren.,Государство вообще не должно регулировать экономику,La registaro devas entute ne reguli la ekonomion,Rząd w ogóle nie powinien regulować gospodarki,Lo stato non dovrebbe imporre regolamentazioni sull'economia,Держава взагалі не повинна регулювати економіку,정부는 절대로 경제를 규제하면 안된다
0,2,4,1,Everything that can be left to the free market should be,"Alles, was dem freien Markt überlassen werden kann, sollte es auch","На свободный рынок должны быть оставлены все задачи, которые он способен решить",Ĉio lasebla por libera merkato devas esti lasita por ĝi,"Wszystko, co można pozostawić wolnemu rynkowi, powinno być", Dovremmo lasciare di competenza al libero mercato tutto ciò che possiamo,"Усе, що може управлятися законами вільного ринку, має належати йому",자유시장에 맡겨질 수 있는 모든 것은 자유시장에 있어야 한다
0,2,3,1,The government should never break up a company,Der Staat sollte niemals ein Unternehmen schließen,Государство никогда не должно разделять компании,La registaro ne rajtu disigi kompaniojn,Rząd nigdy nie powinien rozkładać firmy,Lo stato non dovrebbe mai smantellare o dividere un'azienda privata,Держава ніколи не маємати права ліквідовувати компанії,정부는 결코 회사를 해체해서는 안된다
0,2,3,1,Government intervention in the economy almost always makes the economy worse,Staatliche Eingriffe in der Wirtschaft macht es fast immer schlimmer,Вмешательство государства в экономику почти всегда ослабляет её,Ekonomia interveno de la registaro preskaŭ ĉiam plimalbonigas la ekonomion,Interwencja rządowa w gospodarce prawie zawsze pogarsza sytuację gospodarczą,Gli interventi del governo nell'economia non possono che peggiorare la situazione,Втручання держави в економіку майже завжди тільки шкодить їй,경제에 대한 정부의 개입은 거의 항상 경제를 악화시킨다
0,2,3,1,The market will always make the best product unless the government intervenes,"Der Markt wird immer die besten Produkte machen, außer der Staat greift ein","Рынок всегда поставит лучший продукт без государственного вмешательства","La merkado ĉiam faros la plej bonajn produktojn, nur se la registaro ne intervenos","Rynek zawsze będzie najlepszym produktem, chyba że rząd zainterweniuje","Il mercato crea sempre i prodotti migliori, a meno che lo stato intervenga","Вільний ринок завжди вироблятиме найкращий товар, якщо держава не буде у нього втручатися",시장은 정부가 개입하지 않는 한 항상 최고의 제품을 만들 것이다
0,2,2,1,Excessive government intervention hurts the economy,Übermäßiges Einschreiten des Staates schadet der Wirtschaft,Чрезмерное вмешательство государства всегда наносит ущерб экономике,Ekscesa interveno de la registaro damaĝas la ekonomion ,Nadmierna interwencja rządu szkodzi gospodarce,L'eccessivo interventismo economico fa male all'economia,Занадто велике втручання держави в економіку шкодить їй,정부의 지나친 개입은 경제를 해친다
0,2,3,-1,Oppression by corporations is a much more real threat than oppression by the government,"Unterdrückung durch Unternehmen ist eine größere wirkliche Gefahr, als Unterdrückung durch die Regierung","Угнетение корпорациями — более реальная угроза, нежели угнетение государством",Opreso fare de korponacioj estas multe pli ebla minaco ol opreso fare de la registaro,Ucisk ze strony korporacji jest znacznie bardziej realnym zagrożeniem niż ucisk ze strony rządu,L'oppressione da parte di grandi multinazionali è un pericolo più reale che l'oppressione da parte dello stato,"Утиск зі сторони корпорацій - набагато більш реальна загроза, ніж утиск зі сторони держави",기업에 의한 억압은 정부에 의한 억압보다 실질적으로 훨씬 더 위협적이다
0,2,1,1,Competition generally makes the economy better,Wettkampf generell macht die Wirtschaft besser,Конкуренция обычно укрепляет экономику,Konkurado ĝenerale plibonigas la ekonomion,Konkurencja ogólnie poprawia gospodarkę,"La competizione, in generale, migliora l'economia",Конкуренція в цілому зміцнює економіку,경쟁은 일반적으로 경제를 더 좋게 만든다
0,2,1,1,Capitalism is better than any existing alternative,Kapitalismus ist besser als jede existierende Alternative,Капитализм превосходит любые существующие ему альтернативы,Kapitalismo estas pli bona ol ajna ekzistanta alternativo,Kapitalizm jest lepszy niż jakakolwiek istniejąca alternatywa,Il capitalismo è la migliore tra le alternative che abbiamo,Капіталізм краще за будь-які наразі існуючі альтернативи,자본주의가 기존의 어떤 대안보다 낫다
1,0,4,1,It should be legal to scream fire in a crowded building when there's no fire,"Es sollte erlaubt sein in einem vollem Gebäude Feuer zu schreien, obwohl dort keins ist","Нельзя законодательно запрещать кричать «Пожар!» в здании с кучей людей, когда никакого пожара нет","Devas esti neleĝe krei pri incendio en ejo, plena de homoj, kie estas neniu incendio","Krzyczenie „ogień” w zatłoczonym budynku powinno być legalne, gdy nie ma ognia",Dovrebbe essere legale urlare «Al fuoco!» in un edificio affollato anche se non c'è nessun incendio,"Не можна законодавчо забороняти кричати «Пожежа!» у будинку з великою кількістю людей, коли пожежі немає",불이 나지 않을 때 사람이 많은 건물에서 불을 지르는 것은 합법적이어야 한다
1,0,4,1,There should be no police force,Es sollte keinen Polizeiapparat geben,Полиции не должно существовать,Policaj forcoj devas ne esti,Nie powinno być policji,La polizia non dovrebbe esistere,Поліції не має існувати,경찰이 있어서는 안 된다
1,0,3,1,There should be no legal repercussions for using extremely offensive language,Es sollte keine rechtlichen Folgen haben extrem beleidigende Sprache zu verwenden,Крепкие ругательства и мат не должны преследоваться по закону,Uzado de ekstreme ofendigaj vortoj devas ne havi leĝajn sekvojn,Używanie wyjątkowo obraźliwego języka nie powinno mieć prawnych konsekwencji,Non ci dovrebbero essere ripercussioni legali per l'uso di linguaggio estremamente volgare o offensivo,Ненормативна та аґресивна лексика не має заборонятися законом,극도로 불쾌한 언어를 사용하는 것에 대해 법적인 영향이 없어야 한다
1,0,3,1,There should be no legal repercussions for supporting any ideology,Es sollte keine rechtlichen Folgen haben eine Ideologie zu unterstützen,Поддержка любой идеологии не должна преследоваться по закону,Subtenado de ajna ideologio devas ne havi leĝajn sekvojn,Nie powinno być żadnych skutków prawnych dla wspierania jakiejkolwiek ideologii,Non ci dovrebbero essere ripercussioni legali per il supporto ad una certa ideologia politica,Слідування будь-якій ідеології не має переслідуватися законом,어떤 이념을 지지하는 데 법적인 영향이 있어서는 안 된다
1,0,2,1,Cracking down on speech usually makes what you were trying to censor spread more,"Hart gegen Meinungen vorzugehen lässt für gewöhnlich, das was man versucht zu zensieren, schneller verbreiten","Суровое притеснение взглядов обычно лишь способствует распространению цензурируемого","Forta subpremo de opinioj kutime popularigas tion, kion oni provas cenzuri","Utrudnianie w wyrażaniu opinii zwykle oznacza, że ​​to, co próbujesz cenzurować, rozprzestrzenia się szybciej",La censura non fa altro che contribuire alla diffusione di ciò che si voleva condannare,"Жорстке придушення певної ідеї лише пробуджує інтерес до неї та стимулює росповсюдження того, що намагаються зацензурити",말을 단속하면 대개 검열하려던 것이 더 확산된다
1,0,2,1,Freedom of speech is an important concept,Meinungsfreiheit ist ein wichtiges Konzept,Свобода слова — это важная концепция,Libero de parolo estas grava koncepto,Wolność słowa to ważna koncepcja,La libertà di parola è un un valore importante,Свобода слова - це важлива концепція для суспільства,언론의 자유는 중요한 개념이다
1,0,2,1,Protesting is a way of showing patriotism,Protestieren ist ein Weg Patriotismus zu zeigen,Протесты — проявление патриотизма,Protestoj estas maniero montri patriotismon,Protestowanie jest sposobem pokazania patriotyzmu,La protesta è una forma di patriottismo,Протест - це прояв патріотизму,항의하는 것은 애국심을 보여주는 방법이다
1,0,2,1,Police should be regulated more,Die Polizei sollte mehr reguliert werden,Деятельность полиции должна регулироваться жёстче,Oni devas reguli policon pli multe,Policja powinna podlegać większej regulacji,La polizia dovrebbe essere più controllata,Діяльність поліції повинна бути під жорсткішим наглядом,경찰은 더 많은 규제를 받아야 한다
1,0,2,1,Whistleblowers should be strongly protected,Informanten sollten stark beschützt werden,Разоблачителей тайн необходимо сильно защищать,Oni devas protekti malkaŝantojn pli forte,Informatorzy powinni być silnie chronieni,Gli informatori dovrebbero essere messi sotto protezione,Викривачів таємниць потрібно сильно захищати,내부고발자는 강력하게 보호되어야 한다
1,0,1,1,I support the right for people I disagree with to voice their opinions,"Ich unterstütze das Recht von Leuten, denen ich nicht zustimme, ihre Meinung zu teilen","Я поддерживаю право выражения мнения для тех, с кем я не согласен","Mi subtenas rajton esprimi sian opinion de homoj, kun kiuj mi malkonsentas","Popieram prawo osób, z którymi się nie zgadzam, do wyrażania swoich opinii",Io supporto il diritto di parola anche di chi non la pensa come me,"Я не проти того, щоби ті, з ким я не згоден, також могли вільно висловлювати свою думку",나는 내가 동의하지 않는 사람들이 그들의 의견을 말할 권리를 지지한다
1,0,1,1,The government has no business looking into most people's personal lives,Es ist nicht die Sache des Staats das persönliche Leben von den meisten Leuten zu beobachten,"Личная жизнь большинства граждан — не дело государства",La registaro ne havas kaŭzon por observi personan vivon de plejaj homoj,Rząd nie ma biznesu w zajmowaniu się życiem osobistym większości ludzi,Lo stato non ha ragione di interessarsi alle vite private dei cittadini,Держава не має права сувати свій ніс в особисте життя більшості своїх громадян,정부는 대부분의 사람들의 사생활을 조사할 필요가 없다
1,0,1,1,The government should not prosecute people for expressing an opinion,Der Staat sollte keine Leute dafür bestrafen eine Meinung kundzutun,Государство не должно преследовать людей за выражение своего мнения,La registaro devas ne puni homojn pro esprimado de ilia opinio,Rząd nie powinien ścigać ludzi za wyrażanie opinii,Lo stato non dovrebbe processare i suoi cittadini per aver espresso un'opinione,Держава не має переслідувати людей за вираження своєї думки,정부는 의견을 표명했다고 사람들을 기소해서는 안 된다
1,1,4,1,Those who disagree with the government should be removed from the country,"Die, die mit der Regierung nicht übereinstimmen, sollten aus dem Land entfernt werden","Необходимо выселять из страны тех, кто не согласен с её властями","Homoj, kiuj malkonsentas kun la registaro, devas esti forigitaj de la lando","Ci, którzy nie zgadzają się z rządem, powinni zostać usunięci z kraju",Chi è in disaccordo con lo stato dovrebbe essere rimosso dal territorio nazionale,"Необхідно виселити з країни людей, які незгодні з її урядом",정부에 동의하지 않는 사람은 국외로 추방해야 한다
1,1,4,1,Protesting the government should be illegal,Gegen den Staat zu protestieren sollte illegal sein,Необходимо запретить протесты против власти,Protestoj kontraŭ la registaro devas esti neleĝaj,Protestowanie przeciwko rządowi powinno być nielegalne,Protestare contro il governo dovrebbe essere illegale,Потрібно заборонити протестувати проти влади,정부에 항의하는 것은 불법이어야 한다
1,1,3,1,The government should monitor all citizens to combat terrorism,"Die Regierung sollte alle Bürger beobachten, um Terrorismus zu bekämpfen",Государство должно следить за всеми гражданами для борьбы с терроризмом,La registaro devas monitori ĉiujn civitanojn por venki terorismon,Rząd powinien monitorować wszystkich obywateli w celu zwalczania terroryzmu,Il governo dovrebbe monitorare tutti cittadini per prevenire atti terroristici,Уряд мусить слідкувати за усіма громадянами для боротьби з тероризмом,정부는 테러와 싸우기 위해 모든 시민들을 감시해야 한다
1,1,3,1,Police need more power and protection,Die Polizei braucht mehr Macht und Schutz,Полиция должна иметь больше защиты и мощи,Polico devas havi pli da protekto kaj povoj,Policja potrzebuje więcej mocy i ochrony,La polizia ha bisogno di più potere e protezione,Поліції потрібно більше влади й захисту,경찰은 더 많은 권력과 보호가 필요하다
1,1,3,1,"If you have nothing to hide, you should have nothing to fear from the government monitoring your communications","Wenn man nichts zu verbergen hat, sollte man keine Angst davor haben, dass die Regierung die Kommunikation überwacht","У вас нет причин бояться прослушки со стороны властей, если вам нечего скрывать","Se vi ne volas kaŝi ion, vi ne havas kaŭzon por timi komunikobservon de la registaro","Jeśli nie masz nic do ukrycia, nie powinieneś się obawiać, że rząd monitoruje twoje aktywności","Se non hai niente da nascondere, non hai ragione di avere paura nel momento in cui lo stato monitora le tue comunicazioni","Немає причин боятися нагляду чи прослуховування зі сторони держави, якщо тобі немає чого ховати",숨길 것이 없으면 통신 감시하는 정부로부터 두려울 것이 없어야 한다
1,1,2,1,Whistleblowers who leak classified information that costs lives should be prosecuted,"Informanten, die geheime Menschenleben kostende Informationen veröffentlichen, sollten bestraft werden","Разоблачители секретной информции, от которой зависела жизнь людей, должны нести наказание","Homoj, kiuj malkaŝis sekretajn informojn koste de ies vivoj, devas puniĝi","Informatorzy, którzy publikują tajne informacje kosztujące ludzkie życie, powinni zostać ukarani","Se le informazioni riservate rivelate da una talpa finiscono per costare la vita a qualcuno, la talpa dovrebbe poter essere messa a processo","Викривачі секретної інформації, від якої залежать життя людей, повинні понести покарання",생명을 앗아가는 기밀을 누설한 내부고발자는 기소되어야 한다
1,1,2,1,We must sacrifice some freedoms to protect our country from terrorism,"Wir müssen einige unserer Freiheiten opfern, um unser Land vor Terrorismus zu schützen","Мы должны пожертвовать некоторыми свободами, чтобы защитить свою страну от терроризма",Ni oferu iujn liberojn por protekti nian landon de teroristoj,"Musimy poświęcić niektóre swobody, aby chronić nasz kraj przed terroryzmem",Dobbiamo privarci di alcune libertà per proteggere il nostro paese dal terrorismo,"Потрібно пожертвувати деякими свободами, щоби захистити країну від тероризму",우리는 테러로부터 우리나라를 보호하기 위해 약간의 자유를 희생해야 한다
1,1,2,1,Government surveillance is necessary in the modern world,Staatliche Überwachung ist in der modernen Welt notwendig,В наши дни массовая слежка необходима,Registara observo estas necesa en la moderna mondo,Rządowa inwigilacja jest konieczna we współczesnym świecie,La sorveglianza ed il monitoraggio da parte dello stato sono necessari nel mondo moderno,Державний нагляд є необхідним у наші дні,현대 사회에서 정부의 감시는 불가피하다
1,1,1,1,It is important for national security that some materials are classified,"Es ist wichtig für die nationale Sicherheit, dass manche Materialien geheim sind","Для национальной безопасности важно, чтобы некоторая информация держалась под грифом «Секретно»",Estas grave por nacia sekureco resti iujn materialojn en sekreto,"Dla bezpieczeństwa narodowego ważne jest, aby niektóre materiały były tajne",È essenziale per la sicurezza nazionale che alcuni documenti ed informazioni rimangono top secret,"Для національної безпеки важливо, щоби деяка інформація залишалася таємною",일부 자료는 기밀로 분류되는 것이 국가안보에 중요하다
