Category,Subcategory,Strength,Multiplier,en,de,ru,eo,pl,it,ua,ko
1,1,1,1,The government should have access to the emails of suspected terrorists,Die Regierung sollte Zugang zu den E-Briefen von vermeintlichen Terroristen haben,Правительство должно иметь доступ к перепискам всех подозреваемых в терроризме,La registaro devas havi atingon al retleteroj de suspektatoj je terorismo,Rząd powinien mieć dostęp do wiadomości e-mail podejrzanych o terroryzm,Il governo dovrebbe poter avere accesso alle email di sospetti terroristi,Уряд має мати доступ до листувань усіх підозрюваних у тероризмі,정부는 테러 용의자들의 이메일에 접근할 수 있어야 한다
1,1,1,1,The government should be able to access the phones of convicted criminals to find additional criminals,"Die Regierung sollte Zugang zu den Mobiltelefonen von überführten Verbrechern haben, um weitere Verbrecher zu finden","Власти должны иметь доступ к телефонным разговором осуждённых преступников, чтобы предотвратить новые преступления",La registaro devas havi atingon al telefonoj de kondamnitaj krimuloj por preventi novajn krimojn,Rząd powinien mieć dostęp do telefonów skazanych przestępców w celu znalezienia dodatkowych przestępców,Il governo dovrebbe poter avere accesso ai telefoni dei criminali ormai processati per trovare altri criminali,"Влада має мати доступ до телефонних дзвінків засуджених злочинців, щоби знайти їх прибічників",정부는 추가 범죄자를 찾기 위해 유죄판결을 받은 범죄자들의 전화에 접속할 수 있어야 한다
1,1,3,-1,"The government should never be able to prosecute someone for the truth, even if it is a matter of national security","Die Regierung sollte niemals jemanden für die Wahrheit bestrafen können sollen, auch wenn es eine Sache der nationalen Sicherheit ist","Государство никогда не должно быть вправе наказывать людей за правду, даже если на кону стоит национальная безопасность","La registaro ne rajtu puni iun pro la vero, eĉ se tio estas demando de nacia sekureco","Rząd nigdy nie powinien być w stanie ukarać nikogo za prawdę, nawet jeśli jest to kwestia bezpieczeństwa narodowego","Lo stato non dovrebbe avere il potere di processare qualcuno per aver svelato un segreto, anche in caso compromettesse la sicurezza nazionale","Держава не має права карати людину за правду, навіть якщо на кону стоїть національна безпека",국가 안보의 문제라 하더라도 정부는 결코 진실을 위해 누군가를 기소할 수 없어야 한다
1,2,4,1,People who spread misinformation should be punished,"Menschen die Unwahrheiten verbreiten, sollten bestraft werden",Распростроняющие дезинформацию люди должны нести наказание,Oni devas puni misinformantojn,"Ludzie, którzy rozpowszechniają dezinformację, powinni zostać ukarani",Chi diffonde notizie false non dovrebbe essere punito,"Люди, які розповсюджують дезінформацію, мають бути покарані",잘못된 정보를 퍼뜨린 사람들은 처벌받아야 한다
1,2,4,1,Speculations and facts which cannot be confirmed for certain should never be published,"Spekulationen und Fakten, die nicht eindeutig als richtig erwiesen werden können, sollten niemals veröffentlicht werden","Спекуляции и факты, которые не могут быть однозначно подтверждены, никогда не должны обнародываться",Spekulaĵoj kaj nekonfirmeblaj faktoj devas neniam publikiĝi,"Spekulacje i fakty, których nie można jednoznacznie udowodnić, że są poprawne, nigdy nie powinny być publikowane",Non bisognerebbe mai pubblicare speculazioni e fatti che non possono essere verificati,"Спекуляції та факти, що не можуть бути однозначно доказані, ніколи не мають публікуватися",확실이 확인되지 않는 추측과 사실들은 절대로 공표되어서는 안 된다
1,2,3,1,Social media platforms should be required to remove posts which promote conspiracy theories,"Soziale Netzwerke sollten verpflichtet sein Beiträge, die Verschwörungstheorien unterstützen, zu löschen","Необходимо обязать социальные сети удалять посты, продвигающие конспирологичекие теории","Oni devas postuli de sociaj mediatoj forigi afiŝojn, promovantaj konspriajn teoriojn",Od platform społecznościowych należy wymagać usuwania postów promujących teorie spiskowe,Bisognerebbe imporre ai social media di rimuovere i post che promuovono teorie del complotto,"Потрібно змусити соціальні мережі видаляти пости, які просувають конспірологічні теорії",SNS 플랫폼은 음모론을 조장하는 게시물을 제거하도록 요구되어야 한다
1,2,3,1,You should not have the right to make claims which are provably false,"Man sollte nicht das Recht haben Ansprüche zu stellen, die wahrscheinlich falsch sind",Никто не должен быть в праве делать заведомо ложные утверждения,Oni ne rajtu fari certe neverajn asertojn,"Nie powinno być prawa do wysuwania roszczeń, które mogą być fałszywe",Non dovresti avere il diritto di sostenere teorie che sono state provate false,"Ніхто не має мати права робити твердження, які завідома неправдиві",당신은 허위일 가능성이 있는 주장을 할 권리를 가져서는 안 된다
1,2,2,1,The media should be penalized for reporting false headlines,Die Medien sollten bestraft dafür werden über falsche Schlagzeilen zu berichten,Необходимо ввести штрафы для СМИ за ложные заголовки,Oni devas puni mediatojn pro malveraj titoloj,Media powinny zostać ukarane za tworzenie niewłaściwych nagłówków,I media dovrebbero essere penalizzati per la pubblicazione di titoli non veritieri,Потрібно штрафувати ЗМІ за брехливі заголовки,언론은 잘못된 헤드라인을 보도한 것에 대해 처벌을 받아야 한다
1,2,2,1,Officials who intentionally deceive the population should be in prison,"Beamte, die beabsichtigt die Bevölkerung täuschen, sollten ins Gefängnis kommen","Чиновники, которые умышленно обманывают народ, должны сидеть в тюрьме","Oficistoj, kiuj intence trompas homojn, devas esti en malliberejo","Urzędnicy, którzy celowo oszukują ludność, powinni znajdować się w więzieniu",Funzionari che ingannano volontariamente la popolazione dovrebbero essere messi in prigione,"Політичні лиця, які навмисно обманюють населення, мають сидіти у в'язниці",일부러 국민을 속이는 공무원은 감옥에 있어야 한다
1,2,2,1,Social media should be responsible for fact checking advertisements that they host,"Soziale Netzwerke sollten dafür verantwortlich sein, die Werbungen, die sie schalten einer Faktenüberprüfung zu unterziehen","Социальные сети должны нести ответственность за правдивость рекламы, которая в них публикуется",Sociaj mediatoj devas responsi pri vereco de publikigata en ili reklamo,Media społecznościowe powinny być odpowiedzialne za sprawdzanie faktów w umieszczanych przez nich reklamach,I social media dovrebbero essere resi responsabili di controllare la veridicità dei post sulla loro piattaforma,"Соціальні мережі повинні нести відповідальність за достовірність та правдивість реклами, яка в них публікується",SNS는 자신이 진행하는 광고를 팩트 체크하는 책임을 져야 한다
1,2,1,1,The media should make more of an effort to report facts rather than opinions,Die Medien sollten sich mehr darum bemühen über Fakten anstatt Meinungen zu berichten,"СМИ должны больше стараться над тем, чтобы высказывать факты, чем мнения",Amaskomunikiloj devas pli multe peni raporti pri pli faktoj ol opinioj,"Media powinny zrobić więcej, aby zgłaszać fakty niż opinie",I media dovrebbero impegnarsi di più per riportare i fatti invece che le opinioni,"ЗМІ мають зосередитися на донесенні фактів, а не поглядів",언론은 의견보다는 사실 보도 노력을 더 기울여야 한다
1,2,1,1,The media should report facts even when the media disagrees with the implications of them,"Die Medien sollten über Fakten berichten, auch wenn diese ihren eigenen Schlussfolgerungen widersprechen","СМИ должно сообщать обо всех фактах, даже если они их не устраивают","Amaskomunikiloj devas raporti pri ĉiu faktoj,eĉ se ili ne konsentas kun kiel ĉio okazis","Media powinny zgłaszać fakty, nawet jeśli są one sprzeczne z ich własnymi wnioskami",I media dovrebbero riportare i fatti anche quando sono in disaccordo con le loro implicazioni,"ЗМІ мають публікувати усі факти, навіть якщо вони не згодні з ними",언론이 사실의 함의에 동의하지 않을 때에도 언론은 사실을 보도해야 한다
1,2,2,-1,Truth is relative,Wahrheit ist relativ,Правда относительна,Vero estas rilativa,Prawda jest względna,La verità è relativa,Істина відносна,진실은 상대적이다
1,2,4,-1,"Facts are not real, there are multiple sides to everything","Fakten sind nicht echt, man kann alles aus verschiedenen Blickwinkeln sehen","Фактов не существует, у всего есть несколько сторон","Faktoj estas falsaj, ĉio havas multajn flankojn","Fakty nie są prawdziwe,wszystko widać pod różnymi kątami","Non esistono fatti oggettivi, ci sono solo diverse opinioni","Фактів як таких не існує, у всього є багато сторін",팩트(사실)는 진짜가 아니다. 모든 것에는 다면적인 면이 있다
1,0,1,-1,You should not have complete freedom of speech,Man sollte keine totale Meinungsfreiheit haben,Мы не должны иметь полную свободу слова,Ni ne havu plenan liberon de parolo,Nie powinno być całkowitej wolności słowa,La libertà di parola non dovrebbe essere assoluta,Нам не потрібна абсолютна свобода слова,언론의 완전한 자유를 가져서는 안 된다
2,0,4,1,Gay marriage should be illegal,Ehe unter Homosexuellen sollte illegal sein,Гей-браки должны быть вне закона,Samseksaj edzecoj devas ne esti leĝaj,Małżeństwa jednopłciowe powinny być nielegalne,I matrimoni omosessuali non dovrebbero essere permessi,Одностатеві шлюби мають бути заборонені,동성 결혼은 불법이어야 한다
2,0,4,1,We should have a national religion,Wir sollten eine nationale Religion haben,У нас должна быть официальная религия,Ni havu naican religion,Powinniśmy mieć religię narodową,Dovremmo avere una religione di stato,Нам потрібна офіційна національна релігія,우리는 국교를 가져야 한다
2,0,3,1,Premarital sex should be illegal,Vorehelicher Geschlechtsverkehr sollte illegal sein,Секс до свадьбы должен быть запрещён,Preedziĝa seksumo devas esti neleĝa,Seks przedmałżeński powinien być nielegalny,Il sesso prematrimoniale dovrebbe essere illegale,Секс до шлюбу має бути заборонений,혼전 성관계는 불법이어야 한다
2,0,3,1,Religious values should be taught in all schools,Religiöse Werte sollten in allen Schulen gelehrt werden,Религиозные ценности должны преподаваться во всех школах,Oni devas instrui religiajn valorojn en lernejoj,Wartości religijne powinny być nauczane we wszystkich szkołach,In tutte le scuole dovrebbero essere insegnati i valori religiosi,Релігійні цінності треба викладати у всіх школах,종교적 가치는 모든 학교에서 가르쳐져야 한다
2,0,2,-1,People should be able to volunteer for experimental treatments when they have no treatment and will die if they do not,"Menschen sollten die Möglichkeit haben als Freiwillige bei experimentellen Behandlungen zu dienen, wenn sie keine Behandlung habe und sonst sterben würden","Люди должны иметь возможность добровольно тестировать на себе эксперментальные методы лечения в случае, если без них человек всё равно умрёт","Oni rajtu volontuli eksperimentan resanigon, se ne estas alia resanigo kaj sen ĝi oni mortos","Ludzie powinni mieć możliwość zgłaszania się na leczenie eksperymentalne, gdy nie mają szans na wyleczenie i umrą, jeśli tego nie spróbują",Ci si dovrebbe poter offrire volontario per trattamenti sperimentali quando non si ha ha accesso ad altri trattamenti e quella è l'unica chance di sopravvivere,"Треба дозволити людині добровільно тестувати експерементальні методи лікування, якщо без них вона і так помре","치료법이 없을 때는 실험치료를 자원할 수 있어야 하고, 치료하지 않으면 죽을 것이다"
2,0,2,1,It is important to maintain family values,Es ist wichtig familiäre Werte zu wahren,Поддерживать семейные ценности важно,Subteni familajn varolojn estas grave,Ważne jest zachowanie wartości rodzinnych,È importante mantenere intatti i valori familiari,Потрібно підтримувати сімейні цінності,가족의 가치를 유지하는 것은 중요하다
2,0,2,1,We should have a national language and all immigrants should be required to speak it,"Wir sollten eine Amtssprache haben und alle Immigranten sollten verpflichtet sein, diese zu Sprechen ","У нас должен быть официальный язык, на котором должны уметь разговаривать все мигранты","Ni havu oficialan lingvon, kiun parolu ĉiuj migruloj",Powinniśmy mieć język narodowy i wszyscy imigranci powinni być zobowiązani mówienia w nim,"Dovremmo avere una lingua ufficiale, e tutti i migranti dovrebbero essere tenuti a parlarla",У нас має бути офіційна мова і усі мігранти мусять на ньому спілкуватися,우리는 국어를 가져야 하고 모든 이민자들은 그것을 말하도록 요구되어야 한다
2,0,2,1,The media is biased against traditional values,Die Medien sind gegenüber traditionellen Werten voreingenommen,СМИ ратуют против традционных ценностей,Amaskomunikiloj malsubtenas tradiciajn varolojn,Media są stronnicze w stosunku do tradycyjnych wartości,"I media non sono super partes, tendono ad opporsi ai valori tradizionali",ЗМІ упереджено ставиться до традиційних цінностей й налаштовано проти них,언론은 전통적인 가치에 치우쳐 있다
2,0,2,1,There are only 2 genders,Es gibt nur zwei Geschlechter.,Есть только два гендера,Estas nur du genroj,Istnieją tylko 2 płcie,Esistono solo 2 generi,Є тільки дві статі,성별은 2개뿐입니다
2,0,1,1,Murder and theft should be illegal,Mord und Diebstahl sollte illegal sein,Убийства и воровство должны быть вне закона,Murdoj kaj ŝteloj devas esti neleĝaj,Morderstwa i kradzieże powinny być nielegalne,L'omicidio e il furto dovrebbero essere illegali,Вбивство та крадіжка мають бути поза законом,살인과 절도는 불법이어야 한다
2,0,4,-1,Abortion should always be legal,Abtreibung sollte immer legal sein,Аборты всегда должны быть легальны,Abortigoj devas ĉiam esti leĝaj,Aborcja zawsze powinna być legalna,L'aborto dovrebbe sempre essere legale,Аборти мають завжди бути дозволеними,낙태는 항상 합법적이어야 한다
2,0,2,-1,"It should be legal to alter your infant's DNA to make them stronger, smarter, etc.","Es sollte legal sein, die DNA von Kindern anzupassen, um sie stärker, schlauer, usw. zu machen","Необходимо разрешить изменять геном своих детей, чтобы делать их сильнее, умнее и т.д.","Leĝa devas esti ŝanĝado de genoj de viaj idoj por fari ilin pli fortaj, saĝaj, ktp.","Zmiana DNA dziecka powinna być legalna, aby było silniejsze, mądrzejsze itp.","Dovrebbe essere legale alterare il DNA del proprio figlio per renderlo più forte, intelligente, ecc.","Треба дозволити змінювати геном своїх дітей, з метою зробити їх сильніше, розумніше, т.п.",유아의 DNA를 변형시켜 더 강하고 똑똑하게 만드는 것을 합법화해야 한다
2,1,4,1,"If AI can govern better than humans can, then AI should rule","Wenn künstliche Intelligenz besser als Menschen regieren kann, sollte sie regieren","Если ИИ сможет управлять государством лучше, чем человек, тогда он и должен им управлять","Se AI povos regi pli bone ol homoj, do AI devos regi","Jeśli sztuczna inteligencja może rządzić lepiej niż ludzie, wtedy ona powinna rządzić","Se l'inteligenza artificiale può governare meglio degli umani, allora dovrebbe essere lei a governare","Якщо ШІ зможе керувати суспільствм краще, ніж це робить людина, то він і має цим займатися",AI가 인간보다 더 잘 다스릴 수 있다면 AI가 다스려야 한다
2,1,4,1,Cars should be banned to protect the environment,"Autos sollten verboten werden, um die Umwelt zu schützen","Необходимо запретить автомобили, чтобы защитить окружающую среду",Oni malpermesu aŭtojn por plibonigi la ekologion,Samochody powinny być zakazane w celu ochrony środowiska,Le auto dovrebbero essere messe al bando per proteggere l'ambiente,"Потрібно заборонити автомобілі, щоби захистити навколишнє середовище",환경을 보호하기 위해 자동차는 금지되어야 한다
2,1,4,1,The government should require people to eat healthy,Die Regierung sollte Leute dazu verpflichten gesund zu essen,Государство должно требовать от людей здорово питаться,La registaro postulu homojn manĝi sane,Rząd powinien wymagać od ludzi zdrowego odżywiania się,Il governo dovrebbe richiedere ai cittadini di mangiare cibo salutare,Держава повинна вимагати від населення здорово харчуватися,정부는 사람들에게 건강에 좋은 음식을 먹도록 요구해야 한다
2,1,3,1,Genetic modification research should be legal on humans,Genmodifikationsforschung an Menschen sollte legal sein,Необходимо разрешить исследования по генной модификации на людях,Genomodifadaj studoj sur homoj devas esti leĝaj,Badania nad modyfikacjami genetycznymi u ludzi powinny być legalne,Le modificazioni genetiche sugli umani dovrebbero essere permesse,Дослідження генетичних модифікацій на людях мають бути дозволені,유전자 변형 연구는 인간에게 합법적이어야 한다
2,1,3,1,Guns should be banned for the general population,Schusswaffen sollten für die Allgemeinbevölkerung verboten sein,Простым людям необходимо запретить пользоваться оружием,Ĝeneralaj homoj ne rajtu havi armilojn,Posiadanie broni powinno być nielegalne dla całej populacji,Le armi dovrebbero essere vietate al cittadino comune,Треба заборонити населенню володіти вогнепальною зброєю,총은 일반인을 위해 금지되어야 한다
2,1,3,1,There should be a limit to how many children a person may have to prevent overcrowding the Earth,"Es sollte eine Beschränkung für die Anzahl der Kinder einer Person geben, um Überbevölkerung zu verhindern","Необходимо установить лимит на количество детей в семье, чтобы избежать перенаселения Земли","Por preventi troan loĝatecon de Tero, devas esti lima kvanto de infanoj por ĉiu homo","Powinna istnieć granica liczby dzieci, aby zapobiec przeludnieniu",Ci dovrebbe essere un limite a quanti figli una persona può avere per prevenire la sovrappopolazione della Terra,"Потрібно установити ліміт на кількість дітей у сім'ї, щоби уникнути перенаселення Землі",한 사람이 지구 과밀화를 막기 위해 얼마나 많은 아이들을 가질 수 있는가에 제한이 있어야 한다
2,1,3,1,Private jets should be banned,Privatflugzeuge sollten verboten werden,Необходимо запретить личные самолёты,Privataj aeroplanoj devas esti malpermesitaj,Prywatne odrzutowce powinny zostać zakazane,I jet privati dovrebbero essere vietati,Треба заборонити приватні літаки,개인 제트기는 금지되어야 한다
2,1,2,1,Plastic straws should be banned,Plastiktrinkröhrchen sollten verboten werden,Необходимо запретить пластиковые трубочки,Plastikaj ŝalmoj devas esti malpermesitaj,Słomki z tworzyw sztucznych powinny zostać zakazane,Le cannucce di plastica dovrebbero essere messe al bando,Потрібно заборонити пластикові соломинки,플라스틱 빨대는 금지되어야 한다
2,1,2,1,We should put effort into expanding civilization beyond earth,Wir sollten uns bemühen unsere Zivilisation außerhalb der Erde auszubreiten,Мы должны прикладывать усилия к распространению нашей цивилизации за пределы Земли,Ni penu etedi la civilon eksteren de Tero,Powinniśmy starać się rozszerzać cywilizację poza Ziemię,Dovremmo collettivamente impegnarci per espandere la nostra civilizzazione oltre la Terra,"Нам треба докладати зусиль, щоби розповсюдити нашу цивілізацію за межі Землі",우리는 지구를 넘어 문명을 확장하기 위해 노력해야 한다
2,1,1,1,Climate change is a real threat,Klimawandel ist eine wirkliche Gefahr,Изменение климата — это реальная угроза, Klimataj ŝanĝoj estas vera minaco,Zmiany klimatyczne są prawdziwym zagrożeniem,Il cambiamento climatico è un serio problema,Зміна клімату - реальна загроза,기후변화는 진짜 위협이다
2,1,1,1,Technological progress is always good,Technologischer Fortschritt ist immer gut,Технический погресс — это всегда хорошо,Teknologia progreso ĉiam estas bona,Postęp technologiczny jest zawsze dobry,Il progresso tecnologico è sempre positivo,Технологічний прогрес - це завжди на краще,기술적 진보는 항상 좋다
2,1,1,1,Automation has the potential to give significant benefits to humanity,Automatisierung hat das Potenzial der Menschheit signifikante Vorteile zu erbringen,У автомативации есть шанс принести значительную пользу человечеству,Aŭtomatigo povas doni signifan ution al la homaro,Automatyzacja może przynieść ludzkości znaczne korzyści,L'umanità ha il potenziale di trarre grandi benefici dall'automazione,Автоматизація має шанс принести значну користь людству,자동화는 인류에게 상당한 혜택을 줄 수 있는 잠재력을 가지고 있다
2,1,1,1,Evolution should be taught in schools,Die Evolutionstheorie sollte in Schulen gelehrt werden,Теорию эволюции необходимо преподавать в школах,Oni devas instrui la evolucian teorion en lernejoj,Teorii ewolucji należy uczyć w szkołach,La teoria dell'evoluzione dovrebbe essere insegnata nelle scuole,Еволюційне вчення повинно викладатися у школах,진화는 학교에서 가르쳐야 한다
2,2,4,1,All drugs should be legal for the adult population,Alle Drogen sollten für die erwachsene Bevölkerung legal sein,Все виды наркотиков должны быть разрешены для взрослых людей,Ĉiuj narkotikaĵoj devas esti leĝaj por ĉiuj adoltoj,Wszystkie środki odurzające powinny być legalne dla dorosłych,Tutte le droghe dovrebbero essere legali per la popolazione adulta,Усі види наркотичних речовин мають бути дозволені для дорослого населення,모든 약은 성인들에게 합법적이어야 한다
2,2,1,-1,It is sometimes necessary to ban some substances from the general population,Manchmal ist es notwendig bestimmte Substanzen für die Allgemeinbevölkerung zu verbieten,Иногда необходимо запрещать некоторые вещества для обычных людей,Oni iutempe devas malpermesi iujn substanciojn por ĝeneralaj homoj,Czasami konieczne jest wprowadzenie zakazu stosowania niektórych substancji dla ogółu populacji,"È necessario, a volte, vietare alcune sostanze ai cittadini",Інколи потрібно забороняти населенню доступ до деяких речовин,때로는 일반 대중으로부터 일부 물질을 금지할 필요가 있다
2,2,3,1,Prostitution should be legal,Prostitution sollte legal sein,Проституция должна быть легальной,Prostituado devas esti leĝa,Prostytucja powinna być legalna,La prostituzione dovrebbe essere legale,Проституція повиння бути легальною,매춘은 합법적이어야 한다
2,2,3,1,Marijuana should be legal for the adult population,Marihuana sollte für die erwachsene Bevölkerung legal sein,Марихуана должна быть легальной для взрослых,Mariĥuano devas esti leĝa por adoltoj,Marihuana powinna być legalna dla dorosłych,La marijuana dovrebbe essere legale per la popolazione adulta,Марихуана має бути дозволеною для дорослих,마리화나(마약)는 성인들에게 합법적이어야 한다
2,2,2,1,Pornographic materials should be legal for the adult population,Pornografische Materialien sollten für die erwachsene Bevölkerung legal sein,Порнографические материалы должны быть легальными для взрослых,Pornografiaĵoj devas esti leĝaj por adoltoj,Materiały pornograficzne powinny być legalne dla dorosłych,Materiali pornografici dovrebbero essere legali per la popolazione adulta,Порнографічні матеріали мають бути легальними для дорослих,음란물은 성인들에게 합법적이어야 한다
2,2,2,1,Smoking should be legal,Rauchen sollte legal sein,Курение должно быть легальным,Fumado devas esti leĝa,Palenie powinno być legalne,Fumare dovrebbe essere legale,Паління має бути легальним,흡연은 합법적이어야 한다
2,2,1,1,The government should not officially support any religion (or lack of religion),Die Regierung sollte offiziell keine Religion unterstützen (oder,Государство не должно официально поддерживать какую-либо религию (или её отсутствие),La registaro ne subtenu ajnan religion (aŭ mankon de ĝi),Rząd nie powinien oficjalnie wspierać żadnej religii (lub braku religii),Lo stato non dovrebbe supportare ufficialmente nessuna religione (o assenza di esse),Уряд не має офіційно підтримувати яку-небудь релігію (чи її відсутність),정부는 어떤 종교(또는 종교의 결여)도 공식적으로 지지해서는 안 된다
2,2,1,1,Freedom of religion is an important concept,Religionsfreiheit ist ein wichtiges Konzept,Свобода верисповедания — это важная концепция,Libero de religio estas grava koncepto,Ważna jest wolność wyznania,La libertà di fede è un valore importante,Свобода віросповідання - це важлива концепція,종교의 자유는 중요한 개념이다
3,0,4,1,Constant war is needed to make an economy thrive,Konstanter Krieg ist nötig damit die Wirtschaft gedeiht,"Постоянные войны необходимы, чтобы держать экономику в тонусе",Konstantaj militoj estas bezonataj por prosperigi la ekonomion,"Potrzebna jest ciągła wojna, aby gospodarka mogła się rozwijać",È necessario essere costantemente in guerra per far crescere l'economia,Постійна війна необхідна для процвітання економіки,경제를 번영시키기 위해서는 끊임없는 전쟁이 필요하다
3,0,4,1,My nation should conquer other nations,Mein Land sollte andere Länder erobern,Моя нация должна завоёвывать другие нации,Mia nacio devas konkeri aliajn naciojn,Mój naród powinien podbić inne narody,La mia nazione dovrebbe conquistare altre nazioni,Моя нація має завойовувати інші нації,우리나라는 다른나라를 정복해야 한다
3,0,3,1,There is nothing wrong with taking the resources of weaker nations,"Es ist nichts falsch daran, die Rohstoffe schwächerer Länder zu nehmen",Нет ничего плохого в изымании ресурсов у более слабых стран,Estas nenio malbona en prenado de resursoj de malpli fortaj nacioj,Nie ma nic złego w przyjmowaniu zasobów słabszych narodów,Non c'è niente di male nel prendere le risorse di altre nazioni più deboli,"Немає нічого поганого у тому, щоби забирати ресурси у слабкіших народів",약소국의 자원을 빼앗는 것은 아무 문제가 없다
