Category,Subcategory,Strength,Multiplier,en,de,ru,eo,pl,it,ua,ko
3,0,3,1,Leaders who oppose our interests should be toppled,"Führer, die unseren Interessen widersprechen, sollten gestürzt werden","Лидеры, противящиеся нашим интересам, должны быть свергнуты","Regestroj, kiu kontraŭas al niaj interesoj devas esti renversitaj","Liderzy, którzy sprzeciwiają się naszym interesom, powinni zostać obaleni",I leader internzionali che si oppongono ai nostri interessi dovrebbero essere spodestati,"Треба скидати лідерів, які перечать нашим інтересам",우리의 이익에 반대하는 지도자들은 쓰러져야 한다
3,0,3,1,International law should not bind my nation,Internationale Gesetze sollten nicht verpflichtend für mein Land sein,Международнее законодательство не должно ограничивать мою страну,Internaciaj leĝoj devas ne limigi mian nacion,Międzynarodowe prawo nie powinno być wiążące dla mojego kraju,La legge internationale non dovrebbe limitare la mia nazione,Міжнародне право не має обмежувати мою країну,국제법은 우리나라를 구속해서는 안 된다
3,0,2,1,"If a nation produces materials for us for a low price using cheap labor, we should still buy","Wenn ein Land für uns Waren billig mit günstigen Arbeitskräften herstellt, sollten wir weiterhin dort kaufen","Если страна производит для нас продукцию, используя для этого дешёвый труд, мы не должны отказываться от сделки","Se nacio produktas por ni ĉipajn materialojn, uzante ĉipan laborforcon, ni daŭre devas aĉeti ilin","Jeśli dane państwo produkuje dla nas materiały za niską cenę przy użyciu taniej siły roboczej, powinniśmy nadal je kupować","Anche se una nazione usa manodopera a basso costo per abbassare i costi di produzione, dovremmo comunque comprare i loro prodotti","Якщо держава виробляє для нас продукцію, використовуючи дешеву робочу силу, ми не повинні від неї відмовлятися","한 국가가 값싼 노동력을 이용해 저렴한 가격에 우리들을 위해 재료를 생산한다면, 우리는 여전히 구매해야 한다"
3,0,2,1,My nation should only help other nations when it suits our interests,"Mein Land sollte anderen Ländern nur helfen, wenn es unseren Interessen entspricht","Мы должны помогать другим странам только тогда, когда это соответствует нашим интересам",Ni helpu aliajn naciojn nur se tio ne kontraŭas al niaj interesoj,"Mój naród powinien pomagać innym narodom tylko wtedy, gdy jest to zgodne z naszymi interesami",La mia nazione dovrebbe solo aiutare altre nazioni quando ne trae vantaggio,"Ми повинні допомагати іншим країнам тільки тоді, коли це вигідно для наших інтересів",우리나라는 우리의 이익에 부합할 때만 다른 나라들을 도와야 한다
3,0,1,1,It is important for a government to maintain a strong military so that it can have global influence,"Es ist wichtig für einen Staat militärisch stark zu sein, um weltweiten Einfluss zu haben","Государство должно иметь и поддерживать сильную армию, чтобы иметь мировое влияние",Estas grave por registaro teni fortan militistaron por havi influon al la tutmondo,"Ważne jest, aby państwo było militarnie silne, aby mieć globalny wpływ",È importante che la mia nazione mantenga un esercito potente così da poter avere un influenza globale,"Держава має підтримувати сильну армію, щоби мати вплив на глобальну політику",정부가 강력한 군대를 유지해 세계적 영향력을 행사할 수 있도록 하는 것이 중요하다
3,0,1,1,A nation without a military is a weak nation,"Eine Nation ohne Militär, ist eine schwache Nation",Нация без армии — это слабая нация,Nacio sen militistaro estas malforta nacio,Naród bez wojska jest słaby,Una nazione senza un esercito è una nazione debole,Нація без армії - це слабка нація,군대 없는 나라는 약한 나라다
3,0,1,-1,Diplomatic options should always be tried before war is even considered,"Diplomatische Lösungen sollten immer bevorzugt werden, bevor überhaupt an Krieg gedacht wird",Дипломатические методы должны применяться всегда ещё даже до объявления войны, Diplomatiaj manieroj devas elproviĝi antaŭ oni eĉ supozos militon,"Opcje dyplomatyczne należy zawsze wypróbować, zanim wojnę się w ogóle uwzględni",Bisogna sempre tentare di risolvere crisi internazionali attraverso una via diplomatica prima di considerare di entrare in guerra,"Завжди варто обдумати дипломатичний варіянт вирішення конфлікту перед тим, як оголошувати війну",외교적 선택은 전쟁이 고려되기 전에 항상 시도되어야 한다
3,0,2,-1,Overthrowing our enemies usually makes the situation worse than how it started,Unsere Feinde zu stürzen macht die Situation normalerweise schlimmer als sie begonnen hat,"Свержение вражеского строя обычно делает ситуацию лишь ещё хуже, чем до этого",Renverso de niaj malamikoj kutime faras la situation pli malbona ol en la komenco,"Obalenie naszych wrogów zwykle pogarsza sytuację, niż była",Rovesciare i governi dei nostri nemici di solito non fa altro che peggiorare la situazione,"Скидання уряду ворожої держави призводить до ще гіршої ситуації, ніж раніше",우리의 적들을 타도하는 것은 보통 상황을 어떻게 시작했는지보다 더 악화시킨다
3,0,3,-1,Military spending is a waste of money,Investitionen in das Militär sind Geldverschwendung,Военные расходы — это пустая трата денег,Militaj elspezoj estas perdo de mono,Wydatki na wojsko to strata pieniędzy,La spesa militare è uno spreco di soldi,Військові витрати - це непотрібне марнотратство,군비 지출은 돈 낭비다
3,1,4,1,Any deals that another nation wants must be bad for us,"Jegliche Abkommen, die andere Nationen möchten, müssen schlecht für uns sein",Любые сделки с другими нациями по их инициативе идут нам лишь во вред,Ajanaj kontraktoj kun aliaj nacioj laŭ ilia volo ĉiam estas malbonaj por ni,"Wszelkie umowy, których chce inny naród, muszą być dla nas złe","Qualsiasi accordo voluto da un'altra nazione, non può che essere svantaggioso per la mia",Будь-яка угода з іншими націями за їхньою ініціативою є шкідливою для нас,다른나라가 원하는 모든 거래는 우리에게 나쁠 것이다
3,1,4,1,Our nation would do better if it did not involve itself with other nations,"Unserem Land würde es besser gehen, wenn es sich nicht mit anderen Nationen verwickeln würde",Нашей нации было бы лучше не вступать ни в какие отношения с другими нациями,Estas pli bona por nia nacio ne interagi kun aliaj nacioj,"Lepiej byłoby naszemu krajowi, gdyby nie zaangażował się z innymi narodami",La nostra nazione starebbe meglio se non si facesse coinvolgere in ciò che fanno altre nazioni,Для нашої нації найкращим було би не вступати ні у які відносини з іншими націями,우리나라는 다른나라들과 함께 하지 않는다면 더 잘 할 것이다
3,1,3,1,Our nation should never initiate a war,Unser Land sollte niemals einen Krieg beginnen,Наша нация никогда не должна объявлять кому-либо войну,Nia nacio neniam komencu militojn,Nasz naród nigdy nie powinien wywołać wojny,La nostra nazione non dovrebbe mai dare l'avvio ad un conflitto militare,Наша нація ніколи не має оголошувати іншим війну,우리나라는 결코 전쟁을 일으켜서는 안 된다
3,1,3,1,We should make products in our own nation whenever possible,"Wir sollten Produkte in unserem eigenen Land, wann immer möglich, herstellen",Мы должны делать по возможности всю продукцию у себя в стране,Ni devas fari produktojn laŭeble nur en nia propra lando,W miarę możliwości powinniśmy wytwarzać produkty w naszym kraju,Dovremmo produrre più beni possibili all'interno della nostra nazione,"Ми завжди мусимо виробляти продукцію у своїй країні, якщо це можливо",우리는 가능할 때마다 우리나라에서 제품을 만들어야 한다
3,1,2,1,"It is a waste of our soldiers and resources to topple other governments, regardless of what they do","Es ist eine Verschwendung unserer Soldaten und Rohstoffe andere Regierungen zu stürzen, ganz gleich was sie tun","Свержение чужих режимов, что бы они не творили, — это пустая трата людей и ресурсов",Renverso de aliaj registaroj estas perdo de soldatoj kaj resursoj malgraŭ kion ili faras,"Marnotrawstwem naszych żołnierzy i zasobów jest obalenie innych rządów, bez względu na to, co robią","È uno spreco di vite umane e risorse cercare di rovesciare governi stranieri, indipendentemente dalle loro azioni","Скидання урядів інших держав це марна витрата солдатів та ресурсів, незалежно від того, що вони роблять",다른 정부를 쓰러뜨리는 것은 그들이 무엇을 하든 간에 우리 군인과 자원의 낭비다
3,1,2,1,"We must respect the sovereignty of other nations, even those who go against our principles","Wir müssen die Souveränität anderer Nationen respektiere, auch wenn sie gegen unsere Prinzipien sind","Мы должны уважать суверенитет других государств, даже тех, которые выступют против наших принципов","Ni respektu suverenon de ailaj landoj, eĉ tiuj, kiuj kontraŭas al niaj principoj","Musimy szanować suwerenność innych narodów, nawet tych, którzy łamią nasze zasady","Dobbiamo rispettare la sovranità delle altre nazioni, anche di quelle che vanno contro i nostri principi","Ми повинні поважати суверенітет інших народів, навіть тих, що виступають проти наших принципів","우리는 다른나라의 주권을 존중해야 하며, 심지어 우리의 원칙에 반하는 자도 존중해야 한다"
3,1,1,1,My nation should focus primarily on domestic policy,Meine Nation sollte sich vorrangig auf Innenpolitik fokussieren,Моё правительство должно сконцентрироваться в первую очередь на внутренней политике,Mia nacio devas enfokusiĝi unue al la ena politiko,Mój naród powinien skoncentrować się przede wszystkim na polityce wewnętrznej,La mia nazione si dovrebbe concentrare principalmente sulla politica interna,Мій уряд має в першу чергу зосередитися на внутрішній політиці,우리나라는 주로 국내정책에 초점을 맞춰야 한다
3,1,1,1,Foreign policy has little influence on most people's daily lives,Außenpolitik hat wenig Einfluss auf den Alltag der meisten Leute,Внешняя политика мало влияет на повседневную жизнь большинства людей,Ekstera politiko havas malgrandan influon al ĉiutaga vivo de plejaj homoj,Polityka zagraniczna ma niewielki wpływ na codzienne życie większości ludzi,La politica estera ha poca influenza sulle vite ordinarie dei cittadini,Зовнішня політика має невеликий вплив на життя більшості населення,외교정책은 대부분의 사람들의 일상생활에 거의 영향을 미치지 않는다
3,1,1,-1,It is important for our government to interact with its neighbours,Es ist wichtig für unsere Regierung mit unseren Nachbarn zu interagieren,Нашему правительству важно взаимодействовать с соседними странами,Estas grave por nia registaro interagi kun ĝiaj najbaroj,"Ważne jest, aby nasz rząd współdziałał z sąsiednimi państwami",È importante che il  governo interagisca con i paesi a noi vicini,Нашій нації необхідно взаємодіяти зі своїми сусідами,우리 정부는 이웃과 교류하는 것이 중요하다
3,1,3,-1,I care that other nations respect my nation,"Ich sorge mich darum, dass andere Länder meines respektieren","Мне есть дело до того, уважают ли мою страну другие страны","Mi zorgas, ĉu aliaj nacioj respektas mian nacion","Dbam o to, aby inne narody szanowały mój naród",È importante per me che le altre nazioni rispettino la mia patria,Мені важлива повага інших народів до моєї нації,나는 다른나라들이 우리나라를 존중해 주길 바란다
3,2,4,1,The world would be better off if countries diplomatically united into a single world government,"Die Welt wäre besser dran, wenn Länder sich diplomatisch in einem Weltstaat vereinigen","Мир был бы лучше, если бы все страны дипломатическим путём объединились в единое мировое правительство","La mondo estus multe pli bone, se ĉiuj landoj diplomatie unuiĝus en unueca tutmonda registaro","Świat byłby lepszy, gdyby kraje zjednoczyły się w jeden rząd światowy",Il mondo migliorerebbe se tutti i paesi si unissero diplomaticamente in un unico governo mondiale,"Світ був би краще, якби усі країни дипломатичним шляхом об'єдналися в єдиний світовий уряд",만약 국가들이 외교적으로 하나의 세계 정부로 통합된다면 세계는 더 나아질 것이다
3,2,4,1,"In order for humanity to survive, we must get past having separate nations","Um das Überleben der Menschheit zu gewährleisten, müssen wir es hinter uns lassen seperate Nationen zu haben","Чтобы выжить, человечество должно отказаться от деления на отдельные нации","Por vivi daŭre, la homaro devas ĉesi dividi sin en apartajn naciojn","Aby zapewnić przetrwanie ludzkości, musimy pozostawić odrębne narody","Perchè l'umanità sopravviva, bisogna superare il concetto di nazione","В ім'я виживання людства, нам необхідно відмовитися від поділу на окремі нації","인류가 살아남기 위해서는, 우리는 별개의 국가를 가진 것을 지나야만 한다"
3,2,3,1,We are first and foremost citizens of Earth,Wir sind an erster Stelle Bürger der Erde,Мы в первую очередь граждане Земли,Ni estas la unuaj civitanoj de Tero,Jesteśmy przede wszystkim obywatelami Ziemi,Siamo prima di tutto cittadini del mondo,У першу чергу ми громадяни Землі,우리는 지구상에서 가장 중요한 시민이다
3,2,3,1,It is our duty to care for the citizens of other countries the same as we care for the citizens of our own,"Es ist unsere Pflicht, uns genauso um die Bewohner anderer Länder zu sorgen wie für die unseres Lands","Мы должны заботиться об иностранных гражданах так же, как и о своих собственных",Estas nia devo zorgi pri civitanoj de aliaj landoj same kiel pri civitanoj de nia propra lando,"Naszym obowiązkiem jest dbać o obywateli innych krajów tak samo, jak o naszych obywateli",È nostro dovere preoccuparci dei cittadini degli altri paesi tanto quanto ci preoccupiamo dei nostri connazionali,"Це наш обов'язок - піклуватися про громадян інших держав так само, як і про своїх",우리 자신의 시민을 배려하는 것과 마찬가지로 다른나라의 시민을 배려하는 것이 우리의 의무다
3,2,3,1,The United Nations should be more powerful,Die Vereinten Nationen sollten mehr Macht haben,Необходимо расширить полномочия ООН,Unuigitaj Nacioj devas havi pli povojn,Organizacja Narodów Zjednoczonych powinna mieć większą siłę,L'ONU dovrebbe avere più poteri,Потрібно надати ООН більше повноважень,유엔은 더 강력해져야 한다
3,2,2,1,I support regional unions such as the European Union,Ich unterstütze regionale Zusammenschlüsse wie die Europäische Union,"Я поддерживаю региональные союзы, по типу Евросоюза","Ni subtenas regionajn uniojn, kiel Eŭropa Unio",Popieram unie regionalne takie jak Unia Europejska,Supporto organizzazioni sovranazionali come l'Unione Europea,"Я підтримую регіональні інтернаціональні організації, на зразок Європейського Союзу",나는 유럽 연합과 같은 지역 연합을 지지한다
3,2,2,1,All governments should be held accountable to the international community for things such as war crimes,"Alle Regierungen sollten von der internationalen Gemeinschaft zur Verantwortung gezogen werden können, für Dinge wie Kriegsverbrechen","Правительства всего мира должны нести ответственность за такие проступки, как военные преступления","Ĉiuj registaroj devas havi responson antaŭ la tutmonda komunumo pro fiaĵoj, kiel militaj krimoj",Wszystkie rządy powinny ponosić odpowiedzialność przed społecznością międzynarodową za sprawy takie jak zbrodnie wojenne,Tutti i governi dovrebbero poter essere chiamti a rispondere davanti alla comunità internazionale per crimini di guerra e azioni simili,"Будь-які уряди мають відповідати перед міжнародною спільнотою за такі речі, як військові злочини",모든 정부는 전쟁범죄와 같은 것에 대해 국제사회에 책임을 져야 한다
3,2,2,1,It is our duty to topple regimes that violate human rights,"Es ist unsere Pflicht Regierungsformen zu stürzen, die Menschenrechte verletzen","Мы должны свергнуть все режимы, которые ущемляют права человека","Ni renversu ĉiujn reĝimojn, kiuj rompas homajn regulojn","Naszym obowiązkiem jest obalenie reżimów, które naruszają prawa człowieka",È nostro dovere rovesciare governi che violano i diritti umani,"Скидати режими, які порушують права людини, це наш обов'язок",인권을 침해하는 정권을 무너뜨리는 것은 우리의 의무다
3,2,1,1,International cooperation is generally beneficial,Internationale Bündnisse sind generell vorteilhaft,Международнее сотрудничество приносит много пользы,Internacia kunlaborado estas ĝenerale utila,Współpraca międzynarodowa jest na ogół korzystna,Generalmente la cooperazione internazionale porta benefici,Міжнародна співпраця в основному приносить користь,국제 협력은 일반적으로 유익하다
3,2,1,1,International alliances are important to protect my nation,"Internationale Bündnisse sind wichtig, um mein Land zu schützen",Международние альянсы важны для защиты моей нации,Internaciaj unioj estas gravaj por protekto de mia nacio,Międzynarodowe sojusze są ważne dla ochrony mojego narodu,Le alleanze internazionali sono importanti per proteggere la mia nazione,Міжнародні альянси важливі для захісту моєї нації,국제 동맹은 내 나라를 지키기 위해 중요하다
3,2,1,1,Nations should cooperate with each other unless there is a compelling reason not to,"Nationen sollten untereinander zusammenarbeiten, außer es gibt einen triftigen Grund es nicht zu tun","Страны всегда должны сотрудничать друг с другом, если только у них нет причины этого не делать","Nacioj devas ĉiam labori kune, se nur ne estas komprenebla kialo ne kunlabori","Narody powinny ze sobą współpracować, chyba że istnieją ważne powody, aby tego nie robić","Le nazioni dovrebbero cooperare tra di loro, a meno che ci sia una chiara ragione per non farlo","Країни завжди мусять співпрацювати один з одним, хіба у них є вагомі причини цього не робити",국가는 서로 협력해야 한다. 그렇지 않을 특별한 이유가 없다면 말이다
3,2,2,-1,Foreign aid is a waste of money,Auslandshilfe ist Geldverschwendung,Помощь другим странам — это пустая трата денег,Helpo al eksteraj landoj estas perdo de mono,Pomoc zagraniczna to strata pieniędzy,Gli aiuti internazionali sono uno spreco di soldi,Допомога іншим країнам це марнотратство,해외 원조는 돈 낭비다
3,2,2,-1,It is important to protect our national identity from other cultures,Es ist wichtig unsere nationale Identität vor anderen Kulturen zu schützen,Важно защитить индентичность моей нации от влияния других культур,Devas esti protekti la indentecon de mia nacio de aliaj kulturoj,"Ważne jest, aby chronić naszą tożsamość narodową przed wpływem innych kultur",Dobbiamo difendere la nostra identità nazionale dalle altre culture,Потрібно захищати нашу національну ідентичність від впливу інших культур,우리의 국가 정체성을 다른 문화로부터 보호하는 것은 중요하다
4,0,4,1,The government would be best if the people directly voted on most issues,"Die Regierung wäre besser, wenn es Volksabstimmungen für die meisten Probleme geben würde","В стране жилось бы лучше, если бы народ непосредственно голосовал по большинству решений","La registaro estus multe pli bona, se ĝi ebligos al homoj rekte voĉdoni pri plejaj demandoj","Rząd byłby najlepszy, gdyby ludzie głosowali bezpośrednio w większości kwestii",Sarebbe meglio se il popolo votasse direttamente su molte questioni,"Держава функціонувала би найкраще, якби народ безпосередньо голосував за більшість рішень",대부분의 사안에 대해 국민이 직접 투표한다면 정부는 가장 좋을 것이다
4,0,4,1,Trials would be better if put directly to popular vote,"Gerichtsverhandlungen wären besser, wenn man eine Volksabstimmung machen würde","Суды работали бы лучше, если решения принимались бы на публичных голосованиях","Juĝado estus pli bone, se ĝi fariĝus per rekta publika voĉdonado","Rozprawy sądowe byłyby lepsze, gdyby ludzie głosowali bezpośrednio w sprawie ich werdyktu",I processi sarebbero più giusti se fossero decisi da un voto popolare,"Суди були б кращими, якби рішення приймалися на громадському голосуванні",대중 투표에 직접 참여한다면 재판이 더 나을 것이다
4,0,3,1,The government should almost always follow the majority opinion,Die Regierung sollte fast immer der Meinung der Mehrheit folgen,Правительство всегда должно следовать мнению большинства,La registaro ĉiam devas sekvi opinion de la plejo,Rząd prawie zawsze powinien podążać za opinią większości,Il governo dovrebbe sempre seguire l'opinione della maggioranza,Уряд завжди має прямувати за думкою більшості,정부는 거의 항상 다수의 의견을 따라야 한다
4,0,3,1,The population as a whole tends to make good decisions,Die Bevölkerung als Ganzes neigt dazu gute Entscheidungen zu treffen,Народ как единое целое будет стремиться принимать хорошие решения,La publiko entute tendencas fari bonajn decidojn,Cała populacja ma tendencję do podejmowania dobrych decyzji,La popolazione nel suo insieme tende a prendere buone decisioni,Населення в цілому схильне приймати правильні рішення,전반적으로 주민들은 좋은 결정을 내리는 경향이 있다
4,0,2,1,A country without fair elections cannot be a good country,"Ein Land ohne gerechte Wahlen, kann kein gutes Land sein",Страна без честных выборов не может быть хорошей страной,Lando sen honoroj elektoj ne povas esti bona lando,Kraj bez uczciwych wyborów nie może być dobrym krajem,Un paese senza giuste elezioni non può essere un buon paese,Країна без чесних виборів не може бути гарною країною,공정한 선거가 없는 나라는 좋은 나라가 될 수 없다
4,0,2,1,Each person should have an identically weighted vote,Jede Person sollte eine gleichwertige Stimme haben,Голос всех людей должен иметь одинаковый вес,Ĉiu persono devas havi voĉon kun egala pezo,Każda osoba powinna mieć tak samo ważny głos,Ogni voto dovrebbe avere lo stesso valore,Голос кожної людини має мати одинакову вагу,각 개인은 평등한 투표권을 가져야 한다
4,0,1,1,People should have the power to choose their leaders,Menschen sollten die Macht haben ihren Führer zu wählen,Народ должен сам выбирать своих лидеров,Homoj havu rajton elekti estrojn por si,Ludzie powinni mieć moc wyboru swoich przywódców,Il popolo dovrebbe avere il potere di scegliere il proprio leader,Народ має мати змогу самому обирати собі лідерів,사람들은 그들의 지도자를 선택할 수 있는 힘을 가져야 한다
4,0,1,1,The government must be by the people for the people,Die Regierung muss vom Volk für das Volk sein,Власть должна быть от народа для народа,La registaro devas esti el la publiko por la publiko,Rząd musi być za ludem dla ludu,"Lo stato deve originare dal popolo, ed agire nel suo interesse",Влада має бути з народу й для народу,정부는 국민을 위해 반드시 국민의 편에 서야 한다
4,0,1,-1,Popular opinion is not always right,Die Volksmeinung ist nicht immer richtig,Мнение большинства не всегда правильно,Populara opinio ne ĉiam estas prava,Większość nie zawsze ma rację,L'opinione popolare non è sempre corretta,Думка більшості не завжди є правильною,대중의 의견이 항상 옳은 것은 아니다
4,0,2,-1,Democracy often allows the majority to infringe on the rights of those who dissent,"Demokratie gibt oft der Mehrheit die Möglichkeit die Rechte derer zu beeinträchtigen, die widersprechen",Демократия часто позволяет большинству наступать на права меньшинства,Demokratio ofte ebligas al la plejo molesti rajtojn de nekonsentuloj,"Demokracja często pozwala większości naruszyć prawa tych, którzy się nie zgadzają",La democrazia spesso permette di infringere i diritti di chi va contro la maggioranza,Демократія часто дозволяє більшості зазіхати на права меншості,민주주의는 종종 다수의 사람들이 반대하는 사람들의 권리를 침해하도록 허용한다
4,0,3,-1,Popular opinion should have little influence on government policy,Die mehrheitliche Meinung sollte kaum Einfluss auf die Regierungspolitik haben ,Мнение большинства должно иметь малое влияние на политику государства,Populara opinio devas havi malgrandan influon al la registara politiko,Opinia popularna powinna mieć niewielki wpływ na politykę rządu,L'opinione popolare dovrebbe avere poca influenza sulle decisoni dello stato,Популярна думка не має мати сильного впливу на політику держави,민심은 정부 정책에 거의 영향을 미치지 않아야 한다
4,1,4,-1,My country should not have elections or votes,"Mein Land sollte weder Wahlen, noch Abstimmungen haben",В моей стране не должно быть выборов или голосований,Mia lando ne havu elektojn aŭ voĉdonadojn,Mój kraj nie powinien mieć wyborów ani głosowań,Il mio paese non dovrebbe avere elezioni,Моя країна не має мати виборів чи голосувань,우리나라는 선거나 투표를 해서는 안 된다
4,1,1,1,A nation must have strong leadership to be successful,"Ein Land muss eine starke Führerschaft haben, um erfolgreich zu sein","Страна должна иметь сильного лидера или лидеров, чтобы процветать",La nacio havu fortan estraron por sukcesi,"Naród musi mieć silne przywództwo, aby odnosił sukcesy",Un paese deve avere una leadership forte per avere successo,"Нація мусить мати сильне керівництво, щоб процвітати",한 나라가 성공하려면 강한 리더십이 있어야 한다
4,1,1,1,The government occasionally needs to do things which aren't popular for the good of its people,"Die Regierung muss manchmal zum Wohle seines Volkes Dinge tun, die nicht gängig sind","Правительству иногда необходимо идти поперёк мнения народа, чтобы этому народу помочь",La registaro iutempe devas fari nepiopularajn aferojn por fari bonon al homoj,"Rząd czasami musi robić rzeczy, które nie są popularne dla dobra jego obywateli",Il governo certe volte deve prendere decisioni impopolari per il bene del popolo,Інколи керівництву необхідно іти всупереч думки населення для його ж блага,정부는 때때로 국민들의 이익을 위해 인기 없는 일을 할 필요가 있다
4,1,2,1,Society could not function without leaders and followers,Eine Gesellschaft kann nicht ohne Führer und Folgende funktionieren,Общество не может существовать без лидеров и подчинённых,Socio ne funkcius sen gvidantoj kaj gvidatoj,Społeczeństwo nie mogłoby funkcjonować bez liderów i naśladowców,La società non potrebbe funzionare senza una gerarchia di persone che comandano e obbediscono,Суспільство не може функціонувати без лідерів та послідовників,지도자와 추종자 없이는 사회가 기능할 수 없다
