Category,Subcategory,Strength,Multiplier,en,de,ru,eo,pl,it,ua,ko
4,1,2,1,Society requires that some people must have power over others to function,"Eine Gesellschaft erfordert, dass manche Leute Macht über andere haben, um zu funktionieren","Для существования обществу необходимо, чтобы некоторые люди имели власть над другими","Socio necesas, ke iuj homoj regas la aliajn, por funkcii","Społeczeństwo wymaga, aby niektórzy ludzie musieli mieć władzę nad innymi, aby funkcjonować",La società ha bisogno che alcune persone abbiano più potere di altre per funzionare,"Суспільству необхідно, щоби одні люди мали владу над іншими",사회는 어떤 사람들이 다른 사람들보다 더 많은 권력을 가지고 있어야만 제 기능을 할 수 있다고 요구한다
4,1,3,1,"If given the chance, I would implement my ideology in my country, even if most people were against it","Wenn die Möglichkeit bestünde, würde ich meine Ideologie in meinem Land verwirklichen, auch wenn die meisten Leute dagegen wären","Будь у меня возможность, я бы претворил свою идеологию в жизнь, даже если большинство людей будет против","Se mi povus, mi realigos mian ideologion, eĉ se la plejo kontraŭas ĝin","Gdyby istniała taka możliwość, realizowałbym moją ideologię w moim kraju, nawet gdyby większość ludzi była przeciwna","Se potessi implementerei la mia ideologia nel mio paese, anche se la maggioranza delle persone fosse contraria","Якби у мене була можливість, я би встановив в країні свою ідеологію, навіть якщо більшість буде проти","기회가 주어진다면, 대부분의 사람들이 반대하더라도 나는 내 나라에서 내 이데올로기를 실천할 것이다"
4,1,3,1,People who get into power should keep power until they are forced to give it up,"Menschen, die an die Macht kommen, sollten das so lange bleiben, bis sie dazu gezwungen werden aufzugeben","Люди, получившие власть, должны держать её до тех пор, пока их не вынудят её отдать",Homoj kun potenco devas teni ĝin ĝis oni devigos ilin cedi,"Ludzie, którzy dojdą do władzy, powinni zachować władzę, dopóki nie zostaną zmuszeni do jej oddania",Chi arriva al potere dovrebbe restarci finchè non viene forzato a rinunciarvi,"Люди, що отримали владу, мають тримати її тоди, доки їх силою не змусили її віддати",정권을 잡은 사람은 권력을 포기할 때까지 권력을 유지해야 한다
4,1,4,1,A nation should obey its leadership without question,"Eine Nation sollte dessen Führerschaft folgen, ohne zu hinterfragen",Народ должен беспрекословно подчиняться своим лидерам,Nacio obeu sian estraron sendemande,"Naród powinien podążać za swoim przywództwem, nie kwestionując go",Una nazione dovrebbe obbedire ai suoi leader senza discussioni,Народ повинен безперечно підчинятися своїм лідерам,국가는 이의 없이 지도력에 복종해야 한다
4,1,4,1,The government should not tolerate dissenting opinions,Eine Regierung sollte keine widersprechenden Meinungen tolerieren,Правительство не должно терпимо относится к мнению диссидентов,La registaro devas ne toleri kontraŭajn opiniojn,Rząd nie powinien tolerować sprzecznych opinii,Il governo non dovrebbe tollerare opinioni devianti dalla sua,Держава не має толерантно ставитися до інакодумців,정부는 이견을 용납해서는 안 된다
4,1,1,-1,People should question the actions of those in power,Menschen sollten die Taten der Machthaber hinterfragen,Народ должен подвергать сомнению действия своих властителей,Homoj devas skeptike trakti agojn de siaj regantoj,Ludzie powinni móc zakwestionować działania rządzących,Le persone dovrebberro mettere in discussione le azioni di chi è al potere,"Народ має піддавати сумніву дії тих, хто при владі",사람들은 권력자들의 행동에 의문을 가져야 한다
4,2,1,1,The government is larger than it needs to be,Die Regierung ist größer als es nötig wäre,"В правительстве больше людей, чем необходимо",La registaro estas pli granda ol ĝi estu,"Rząd jest większy, niż powinien",Il raggio d'azione dei poteri dello stato è troppo ampio,"В уряді працює більше людей, ніж треба",정부는 필요 이상으로 크다
4,2,1,1,The government has too much power,Die Regierung hat zu viel Macht,Правительство имеет слишком много власти,La registaro havas tro multe da povoj,Rząd ma za dużo władzy,Lo stato ha troppi poteri,Уряд має надто багато влади,정부는 너무 많은 권력을 가지고 있다
4,2,2,1,I do not trust the government to look after my interests,"Ich vertraue der Regierung nicht darin, dass sie sich um meine Interessen kümmert",Я не доверяю защиту своих интересов правительству,Mi ne fidus al la registaro defendi miajn interesojn,"Nie ufam rządowi, aby dbał o moje interesy",Non credo che lo stato abbia veramente a cuore i miei interessi,Я не довірив би державі захист моїх інтересів,나는 정부가 내 이익을 대변할 것이라고 믿지 않는다
4,2,2,1,Small government is usually better than big government,Kleine Regierungen sind normalerweise besser als große,Маленькие правительства обычно лучше больших правительств,Etaj registaroj kutime stas pli bonaj ol la grandaj,Mały rząd jest zwykle lepszy niż duży rząd,Un governo con meno poteri generalmente è meglio di un governo con più poteri,Малий уряд зазвичай краще за великий уряд,작은 정부는 보통 큰 정부보다 낫다
4,2,3,1,There can never be a government without corruption,Es kann keine Regierungen ohne Korruption geben,Правительства без коррупции существовать не может,Ne eblas esti registaro sen korupto,Nie istnieje rząd bez korupcji,Non ci potrà mai essere uno stato senza corruzione,Не існує уряду без корупції,부패가 없는 정부는 결코 있을 수 없다
4,2,3,1,The population can protect itself better than the government can protect it,"Die Bevölkerung kann sich selbst besser beschützen, als es die Regierung kann","Народ может защитить себя лучше, чем его может защитить правительство",Homoj povas protekti sin pli bone ol la registaro povas protekti ilin,Ludność może się lepiej chronić niż rząd,La popolazione può proteggersi meglio da sola di quanto possa proteggerla lo stato,"Народ може захистити себе сам краще, ніж його захистить держава",주민은 정부가 보호할 수 있는 것보다 스스로를 더 잘 보호할 수 있다
4,2,4,1,The government should have no say in how people live their lives,"Die Regierung sollte nicht zu sagen haben, wie Leute ihr Leben zu leben haben","Правительство не должно указывать людям, как им жить","La registaro ne diru al homoj, kiel ili vivu siajn vivojn","Rząd nie powinien mieć nic do powiedzenia na temat tego, jak ludzie żyją",Lo stato non dovrebbe poter dettare come vivere la propria vita personale ai suoi cittadini,"Держава не має казати людям, як їм жити",정부는 사람들이 어떻게 삶을 사는지에 대해 발언권을 가져서는 안 된다
4,2,4,1,People would be better off without a government,Leute wären ohne eine Regierung besser dran,Людям было бы лучше без правительства,Homoj estas pli bonaj sen registaro,Ludziom byłoby lepiej bez rządu,Staremmo meglio se lo stato non esistesse,Люди жили би краще без держави,정부가 없다면 사람들은 더 잘 살 것이다
4,2,1,-1,A government provides some important services for the population,Eine Regierung sorgt für einige wichtige Dienste für die Bevölkerung,Правительство оказывает людям часть важных услуг,Registaro donas al homoj iujn gravajn servojn,Rząd zapewnia pewne ważne usługi dla ludności,Lo stato garantisce importanti servizi e benefici alla popolazione,Держава забеспечує людям певні важливі послуги,정부는 주민을 위해 몇 가지 중요한 서비스를 제공한다
5,0,4,1,Those who take credit for the work of others should lose everything,"Die, die die Urheberschaft für die Arbeit anderer in Anspruch nehmen, sollen alles verlieren","Надо лишить всего людей, которые присваивают себе чужой труд","Tiuj, kiuj prezentas fremdan larobon kiel sian, devas seniĝi je ĉio","Ci, którzy twierdzą, że są autorami dzieł innych, powinni wszystko stracić",Chi si accredita il lavoro d'altri dovrebbe perdere tutto,"Ті, хто привласнює собі чужу працю, мають втратити все",다른 사람의 일을 공로로 삼는 사람들은 모든 것을 잃어야 한다
5,0,4,1,Children should not be able to inherit anything from their parents,Kinder sollten nicht die Möglichkeit haben irgendwas von ihren Eltern zu erben,Дети не должны получать какое-либо наследство от своих родителей,Infanoj ne havu ajnajn heredaĵojn de siaj gepatroj,Dzieci nie powinny mieć możliwości dziedziczenia niczego po rodzicach,I figli non dovrebbero poter ricevere l'eredità dai genitori,Діти не мають успадковувати власність батьків,아이들은 부모로부터 어떤 것도 물려받을 수 없어야 한다
5,0,3,1,Your income should be directly tied to the value of what you produce,Das Einkommen sollte genau auf den Wert deiner Erzeugnisse zugeschnitten sein,Доходы людей должны прямо зависеть от ценности ими производимой продукции,Via enspezo devas rekte dependi de la valoro de kion ili produktas,"Twój dochód powinien być bezpośrednio powiązany z wartością tego, co produkujesz",Il tuo reddito dovrebbe essere direttamente collegato al valore di ciò che produci,"Ваш дохід має безпосередньо залежати від ціни продукції, яку ви виробляєте",당신의 수입은 당신이 생산하는 것의 가치와 직접적으로 연관되어야 한다
5,0,3,1,Children of the wealthy should only be able to become wealthy if they have their own independent idea,"Kinder von wohlhabenden Leuten, sollten nur ebenso wohlhabend sein, wenn sie ihre eigene Idee haben","Дети богатых людей должны становится богатыми, только если у них есть своя собственная независимая бизнес-идея",Infanoj de riĉuloj rajtu iĝi riĉaj nur se ili havas sian propran nedependan ideon,"Dzieci bogatych powinny stać się bogatymi tylko wtedy, gdy mają własny, niezależny pomysł",I figli dei ricchi dovrebbero poter diventare ricchi esclusivamente grazie alle loro capacità,"Діти багатих людей мають право стати багатими тільки у тому випадку, якщо у них є власна незалежна ідея",부자들의 자녀들은 그들만의 독자적인 생각을 가지고 있어야만 부자가 될 수 있어야 한다
5,0,2,1,"It should not matter who you are, only what you can do","Es sollte unwichtig sein, wer du bist, es ist nur wichtig, was du tun kannst","Никому не должно быть важно, кто ты. Важно только то, что ты делаешь.","Neniu zorgu pri kiu vi estas, nur pri kion vi faras","Nie powinno mieć znaczenia, kim jesteś, tylko to, co możesz zrobić","Chi sei non dovrebbe essere importante, di cosa sei capace dovrebbe essere l'unica cosa che conta","Неважливо хто ти, важливо те, що ти робиш","당신이 누구인지는 중요하지 않고, 오직 당신이 할 수 있는 것만이 중요하다"
5,0,2,1,Banks should tolerate more risk for disadvantaged communities to give them the opportunity to succeed as well,"Banken sollten ein größeres Risiko für benachteiligte Gemeinden eingehen, um ihnen auch die Möglichkeit zu geben Erfolg zu haben","Банки должны снисходительней относиться к рискам, которые могут понести от людей из низших слоёв общества, чтобы у тех тоже был шанс на успех",Bankoj devas toleri pliajn riskojn de malavantaĝaj komunumoj por ebligi sukceson al ili,"Banki powinny podejmować większe ryzyko dla społeczności w niekorzystnej sytuacji, aby dać im szansę na odniesienie sukcesu",Le banche dovrebbero accettare rischi maggiori verso le comunità più svantaggiate per dare loro uguale possibilità di successo,"Банки мають більш толерантно ставитися до ризику, який веде за собою співпраця з людьми з нижчого прошарку суспільства, щоби ті мали шанс на успіх",은행은 혜택 받지 못한 지역사회가 성공할 수 있는 기회를 주기 위해 더 많은 위험을 감수해야 한다
5,0,2,1,Need based scholarships are important for allowing gifted students from poor families to be able to succeed,"Bedarfsorientierte Stipendien sind wichtig, um talentierten Studenten von armen Familien die Möglichkeit zu geben auch erfolgreich zu sein","Социальные стипендии необходимы, чтобы одарённые студенты из бедных семей имели шанс на успех",Laŭbezonaj stipendioj estas gravaj por ebligo de sukceso al talentaj studentoj el mizeraj fimiloj,"Stypendia oparte na potrzebach są ważne, aby umożliwić uzdolnionym studentom z ubogich rodzin odniesienie sukcesu",Le borse di studio basate sul reddito del ricevente sono importanti perché danno una possibilità alle famiglie povere di avere successo,"Пільгові стипендії необхідні, щоби студенти з бідних сімей мали шанс на успіх",가난한 가정의 영재들이 성공할 수 있도록 하기 위해서는 어려운 사람을 위한 장학금이 중요하다
5,0,1,1,You should be able to become rich if you work harder than everyone else regardless of how wealthy your family was,"Man sollte die Möglichkeit haben reich zu werden, wenn man härter als alle anderen arbeitet, davon abgesehen wie wohlhabend deine Familie war","Богатыми должны становиться только те, кто работает больше остальных, вне зависимости от богатства их семьи",Vi rajtu esti riĉa nur se vi laboras pli ol aliaj malgraŭ riĉeco de via familo,"Powinieneś być w stanie stać się bogatym, jeśli pracujesz ciężej niż wszyscy inni, bez względu na to, jak zamożna była twoja rodzina","Dovresti avere la possibilità di diventare ricco in base al tuo impegno, indipendentemente dal tuo background familiare","Ви маєте мати змогу стати багатим(-ою), якщо працюєте більше за інших, незалежно від багатства вашої сім'ї",가족이 얼마나 부유했든 누구보다 열심히 일하면 부자가 될 수 있어야 한다
5,0,1,1,Those who work especially hard should be rewarded with more wealth,"Wer besonders hart arbeitet, sollte mit mehr Wohlstand belohnt werden","Тот, кто много работает, должен получать больше остальных","Kiuj laboras tre multe, tiuj gajnu pli multe","Ci, którzy szczególnie ciężko pracują, powinni otrzymać więcej bogactwa",Quelli che lavorano di più dovrebbero essere ricompensati con maggiore ricchezza,"Той, хто багато працює, має отримувати більше за інших",특히 열심히 일하는 사람들은 더 많은 부를 보상받아야 한다
5,1,4,1,"Communism, if implemented correctly, would be better than capitalism","Kommunismus, wenn richtig umgesetzt, wäre besser als Kapitalismus",Коммунизм при своей правильной реализации превосходил бы капитализм,"Komunismo, realigite korekte, estus pli bona ol kapitalismo","Komunizm, jeśli zostanie właściwie wdrożony, byłby lepszy niż kapitalizm","Il comunismo, se applicato correttamente, sarebbe meglio del capitalismo","Комунізм, якби був реалізований правильно, був би кращим, ніж капіталізм",공산주의가 제대로 시행된다면 자본주의보다 나을 것이다
5,1,4,1,"From each according to his ability, to each according to his need","Jeder nach seinen Fähigkeiten, jeder nach seinen Bedürfnissen","От каждого — по способности, каждому — по потребности","De ĉiu laŭ la kapablo, al ĉiu laŭ la bezono","Od każdego według jego zdolności, każdemu według jego potrzeb","Da ognuno secondo le proprie capacità, ad ognuno secondo i propri bisogni","Від кожного - за його здібностями, кожному - за його потребою","능력에 따라 일하고, 필요에 따라 분배해야 한다"
5,1,4,1,All people should get the same rewards regardless of their work,"Alle Leute sollten denselben Lohn bekommen, ganz gleich, ob sie arbeiten","Люди должны зарабатывать одинакового, кем бы они не работали",Ĉiuj homoj gajnu la saman rekompencon malgraŭ ilia laboro,"Wszyscy ludzie powinni otrzymywać takie samo wynagrodzenie, niezależnie od swojej pracy","Tutte le persone dovrebbero essere garantite lo stesso salario, indipendentemente dal lavoro che fanno","Усі мають отримувати одинакову заробітню плату, незалежно від того, яку роботу вони виконують",모든 사람은 일의 종류와 상관없이 동일한 보상을 받아야 한다
5,1,3,1,There should be no billionaires,Es sollte keine Milliadäre geben,Миллиардеров существовать не должно,Bilionuloj devas ne esti,Nie powinno być miliarderów,Non ci dovrebbero essere miliardari,Міліардерів не має існувати,억만장자가 있어서는 안 된다
5,1,3,1,I would support a maximum wage,Ich würde ein maximales Einkommen unterstützen,Я бы поддерживал ограничение на максимальный доход,Mi subtenus maksimuman enspezon,Popieram minimalne wynagrodzenie,Io supporterei uno stipendio massimo,Я би підтримав(-ла) введення обмеження на максимальний дохід,나는 최고 임금(최저 임금의 반댓말)을 지지할 것이다
5,1,3,1,People should be guaranteed enough to live regardless of whether they work,"Leuten sollte genug zum Leben garantiert werden, ganz gleich, ob sie arbeiten","Людям должна быть гарантирована жизнь, даже если они не работают",Homoj havu sufiĉe da garantioj por vivi malgraŭ ĉu ili laboras,"Ludziom należy zagwarantować wystarczające warunki do życia, niezależnie od tego, czy pracują","Indipendentemente dallo stato di occupazione, bisognerebbe garantire a tutti di ricevere abbstanza per vivere","Люди мають отримувати ресурси на проживання, навіть якщо вони не працюють",사람들은 일하는 것과 상관없이 살 수 있을 만큼 충분히 보장받아야 한다
5,1,2,1,Healthcare should be a right guaranteed to all people,"Gesundheitsfürsorge sollte ein Recht sein, dass allen Leuten garantiert werden sollte",Каждый должен иметь право на медицинскую помощь,"Resanigo devas esti rajto, garantiata al ĉiuj homoj",Opieka zdrowotna powinna być prawem zagwarantowanym dla wszystkich ludzi,La sanità dovrebbe essere un diritto garantito a tutti,Кожен має мати право на безкоштовну медицину,의료는 모든 사람들에게 보장되는 권리여야 한다
5,1,2,1,The extremely wealthy make more than they deserve,Die extrem Wohlhabenden erzielen mehr als sie verdienen,"Чрезмерно богатые люди зарабатывают больше, чем они достойны",La estreme riĉaj homoj gajnas multe pli ol ili indas,"Niezwykle bogaci zarabiają więcej, niż na to zasługują",Gli ultra-ricchi hanno molto di più di quello che si meritano,"Надзвичайно багаті заробляють більше, ніж їм би було варто",극도의 부자들은 그들이 마땅히 받아야 할 것보다 더 많은 돈을 번다
5,1,2,1,All people should be guaranteed housing,Allen Leuten sollte ein Obdach gewährleistet werden,Каждому человеку должно быть гарантировано жильё,Ĉiuj homoj havu garantiatan loĝejon,Wszystkim ludziom należy zagwarantować mieszkanie,Dovrebbe essere garantita un'abitazione a tutti,Кожній людині має бути надано житло,모든 사람들은 주거를 보장받아야 한다
5,1,1,1,The government should try to help the poorest people in society,Die Regirung sollte versuchen den ärmsten in der Gesellschaft zu helfen,Правительство должно помогать самым низким слоям общества,La registaro provu helpi al la plej mizeraj homoj en la socio,Rząd powinien spróbować pomóc najuboższym ludziom w społeczeństwie,Lo stato dovrebbe aiutare le classi meno abbienti,Держава має допомагати найбіднішим прошаркам суспільства,정부는 사회에서 가장 가난한 사람들을 돕기 위해 노력해야 한다
5,1,1,1,The wealthy have far more than they need,Die Wohlhabenden haben viel mehr als sie brauchen,"Богатые имеют куда больше богатств, чем им надо",Riĉuloj havas multe pli ol ili necesas,"Bogaci mają znacznie więcej majątku, niż potrzebują",I ricchi hanno molto di più di quello di cui hanno bisogno,"У багатих є набагато більше, ніж їм треба",부자들은 그들이 필요로 하는 것보다 훨씬 더 많은 것을 가지고 있다
5,1,1,-1,I would not want to live in a country where everyone had the same salary,"Ich würde nicht in einem Land leben wollen, wo jeder das gleiche Einkommen hat","Я бы не стал жить в стране, где все зарабатывают одинаково","Mi ne volus loĝi en lando, kie ĉiuj havas la saman salajron","Nie chciałbym mieszkać w kraju, w którym wszyscy mieli taką samą pensję",Non vorrei vivere in un paese dove tutti hanno lo steso salario,"Я би не захотів жити в державі, де кожен заробляє одинаково",나는 모든 사람이 같은 월급을 받는 나라에서 살고 싶지 않을 것이다
5,1,3,-1,There should not be a minimum wage,Es sollte keinen Mindestlohn geben,Минимальной зарплаты не должно существовать,Minimuma enspezo devas ne esti,Nie powinno być płacy minimalnej,Non ci dovrebbe essere un salario minimo,Мінімальної зарплатньої плати не повинно бути,최저임금이 있어서는 안 된다
5,2,1,-1,It is important to provide free education to all children,Es ist wichtig kostenlose Bildung für alle Kinder zur Verfügung zu stellen,Важно предоставлять бесплатное образование всем детям,Estas grave doni senpagan kleron al ĉiuj infanoj,Ważne jest zapewnienie bezpłatnej edukacji wszystkim dzieciom,È importante provvedere un educazione gratuita a tutti i ragazzi,Важливо надати безкоштовне навчання усім дітям,모든 아이들에게 무상교육을 제공하는 것은 중요하다
5,2,4,1,No person should pay a higher percentage of tax on their income than another,"Niemand sollte ein höheren Prozentsatz Einkommenssteuer zahlen müssen, als andere","Никто не должен платить больший процент налогов, чем другие",Neniu pagu pli grandan procenton de impostoj el iliaj enspezoj ol aliaj,Nikt nie powinien płacić wyższego podatku od swoich dochodów niż inny obywatel,Nessuno dovrebbe pagare una percentuale di tasse più alta di qualcun altro,"Жоден немає платити більше податків зі свого доходу, ніж інші",어떤 사람도 자신의 소득에 대해 다른 사람보다 높은 비율의 세금을 납부해서는 안 된다
5,2,4,1,There should be no welfare,Es sollte keine Sozialhilfe geben,Соцобеспечения не должно существовать,Socia helpo devas ne esti,Nie powinno być pomocy socjalnej,Non ci dovrebbero essere programmi di welfare,Соціального забезпечення не має існувати,복지가 있어서는 안 된다
5,2,3,1,People who are poor choose to be poor,"Leute die arm sind, haben es sich ausgesucht arm zu sein",Бедные люди сами выбирают себе бедную жизнь,Malriĉaj homoj mem elektas malriĉi,Ludzie biedni wybrali biedę,Chi è povero sceglie di esserlo,Бідні люди самі обирають бути бідними,가난한 사람들은 가난한 것을 선택한다
5,2,2,-1,"It is unfair that the wealthy pay for tutoring for their children to pass standardized tests, allowing them to further succeed","Es ist ungerecht, dass die wohlhabenden Leute für Nachhilfe ihrer Kinder bezahlen, um standardisierte Tests zu absolvieren, was ihnen erlaubt erfolgreicher zu sein","Не справедило то, что богатые платят за обучение их детей, чтобы те прошли стандартизованные тесты и могли иметь успех в жизни","Estas ne honore, ke riĉuloj pagas por klerigo de iliaj infanoj por ke ili pasos normigitajn testojn, ebligontaj sukceos al ili","To niesprawiedliwe, że zamożni ludzie płacą za naukę dzieci, aby przystępować do testów, co pozwala im odnosić większe sukcesy","È ingiusto che i ricchi possano mandare i loro figli a lezioni private per prepararli ai test standardizzati, così permettendogli di avere voti superiori a chi non può permetterselo","Несправедливим є те, що багаті мають змогу платити за краще навчання для своїх дітей, щоби ті краще здавали екзамени, дозволяючи їм мати більший успіх за інших",부유층이 자녀들에게 표준화된 시험에 합격하도록 과외비를 지불함으로써 그들이 더욱 성공할 수 있게 하는 것은 불공평하다
5,2,3,-1,Wealthy districts should not be allowed to put additional money into their school districts when less wealthy districts can't afford to do the same,"Wohlhabende Gebiete sollte es untersagt sein zusätzliches Geld für ihre Schulen zu zahlen, wenn weniger wohlhabende Gebiete es sich nicht leisten können dasselbe zu tun","Богатые районы не должны вкладывать дополнительные средства в свои школы, в то время как менее богатые районы не могут себе это позволить",Riĉaj distriktoj ne havu rajton investi aldonan monon en siajn lernejojn dum malpli riĉaj distriktoj ne povas fari tion ĉi,"Zamożnym dzielnicom nie należy zezwalać na wkładanie dodatkowych pieniędzy do okręgów szkolnych, gdy mniej zamożnych dzielnic nie stać na to samo",Non dovrebbe essere permesso ai distretti più ricchi di finanziare ulteriormente le loro scuole quando i distretti poveri non possono fare lo stesso,"Не можна дозволяти більш багатим районам вкладати більше своїх ресурсів у школи, коли більш бідні не можуть собі того дозволити",부유한 지역들은 가난한 지역들이 같은 일을 할 여유가 없을 때 그들의 학군에 추가 자금을 투입하도록 허용되어서는 안 된다
5,2,3,-1,Private schools should be banned,Private Schulen sollten abgeschafft werden,Частные школы необходимо запретить,Oni malpermesu privatajn lernejojn,Szkoły prywatne powinny zostać zlikwidowane,Le scuole private non dovrebbero esistere,Приватні школи потрібно заборонити,사립학교는 금지되어야 한다
5,2,2,1,There should be a limit to how much wealth someone can inherit from their parents,"Es sollte eine Grenze dafür geben, wie viel Reichtum jemand von seinen Eltern erben kann",Количество насследуемого имущества должно быть ограничено,"Estu lima kvanto de heredaĵoj, kiujn oni povas ricevi de siaj gepatroj","Powinien istnieć limit ilości majątku, który ktoś może odziedziczyć po rodzicach",Ci dovrebbe essere un limite a quanta ricchezza si può eridatare dai propri genitori,"Має бути обмеження на те, скільки хтось може успадкувати від своїх батьків",누군가 부모로부터 물려받을 수 있는 재산의 양에는 한계가 있어야 한다
5,2,2,1,I should not have to pay for things that I get no benefit from,"Ich sollte nicht für Dinge bezahlen, die mir nichts nützen","Я не должен платить за то, что не приносит мне никакой пользы","Mi ne pagu por tio, kio ne utilas al mi","Nie powinienem płacić za rzeczy, z których nie czerpię korzyści",Non dovrei pagare per cose da cui non ricevo beneficio,"Я не мушу платити за те, що приносить мені ніякої користі",내가 혜택을 받지 못하는 것에 대해 돈을 지불하지 않아도 된다
5,2,1,1,We should reduce our welfare program,Wir sollten unsere Sozialhilfe reduzieren,Мы должны сократить свои программы социального обеспечения,Mi malpliigu nian socian helpon,Powinniśmy zmniejszyć nasz program socjalny,Dovremmo avere meno programmi di welfare,Нам потрібно скоротити наші програми соціяльного забезпечення,우리는 복지 프로그램을 줄여야 한다
5,2,1,1,Parents should be allowed to help their children succeed,Eltern sollte es erlaubt sein ihren Kindern dabei zu helfen erfolgreich zu sein,Родителям следует запретить помогать добиваться успеха своим детям,Gepatroj ne rajtu helpi sukcesi al iliaj infanoj,Rodzice powinni mieć możliwość pomóc swoim dzieciom w osiągnięciu sukcesu,I genitori dovrebbero poter aiutare i propri figli ad avere successo,Варто дозволити батькам допомагати своїм дітям досягти успіху,부모들은 그들의 아이들이 성공하도록 도와야 한다
